F61,F77,F88,F70,
18,8250,1582,10493,
27,9776,1835,12019,
27,9776,1835,12019,
15,7294,1441,9537,
15,7294,1441,9537,
18,8250,1582,10493,
15,7294,1441,9537,
15,7294,1441,9537,
18,8250,1582,10493,
29,10101,1914,12344,
27,9776,1835,12019,
27,9776,1835,12019,
27,9776,1835,12019,
27,9776,1835,12019,
27,9776,1835,12019,
27,9776,1835,12019,
27,9776,1835,12019,
29,10101,1914,12344,
27,9776,1835,12019,
27,9776,1835,12019,
15,4420,882,6663,
15,4420,882,6663,
3,2316,470,4559,
11,2316,470,4559,
8,1913,400,4156,
11,2316,470,4559,
8,1913,400,4156,
11,2316,470,4559,
8,1913,400,4156,
11,2316,470,4559,
11,2316,470,4559,
3,7129,1417,9372,
3,7129,1417,9372,
7,7129,1417,9372,
64,10524,2011,12767,
18,2671,528,4914,
64,10524,2011,12767,
64,10524,2011,12767,
21,4807,974,7050,
26,9855,1854,12098,
26,9855,1854,12098,
1,4699,957,6942,
21,4807,974,7050,
4,666,120,2909,
8,2074,425,4317,
6,2068,424,4311,
6,2068,424,4311,
6,2068,424,4311,
3,2074,425,4317,
3,2074,425,4317,
3,2074,425,4317,
6,5884,1211,8127,
6,5884,1211,8127,
12,7522,1485,9765,
4,2096,427,4339,
4,2096,427,4339,
4,2096,427,4339,
11,4988,1008,7231,
11,4988,1008,7231,
26,9158,1722,11401,
26,9158,1722,11401,
10,4485,899,6728,
11,2881,584,5124,
11,4157,821,6400,
3,4157,821,6400,
2,1278,288,3521,
3,1278,288,3521,
2,3269,652,5512,
2,3269,652,5512,
6,5164,1036,7407,
6,5164,1036,7407,
6,5164,1036,7407,
6,5164,1036,7407,
6,5164,1036,7407,
2,3162,636,5405,
18,1778,373,4021,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
43,5164,1036,7407,
8,5164,1036,7407,
8,5164,1036,7407,
8,5164,1036,7407,
6,5164,1036,7407,
6,5164,1036,7407,
3,3269,652,5512,
3,3269,652,5512,
3,3269,652,5512,
3,3269,652,5512,
3,3269,652,5512,
7,5164,1036,7407,
7,5164,1036,7407,
7,5164,1036,7407,
7,5164,1036,7407,
7,5164,1036,7407,
7,5164,1036,7407,
7,5164,1036,7407,
7,5164,1036,7407,
7,5164,1036,7407,
3,1936,405,4179,
3,1936,405,4179,
4,3283,653,5526,
10,4409,879,6652,
9,1776,373,4019,
9,1776,373,4019,
9,1776,373,4019,
11,1778,373,4021,
2,998,218,3241,
2,998,218,3241,
2,998,218,3241,
11,1778,373,4021,
11,1778,373,4021,
9,1776,373,4019,
9,1776,373,4019,
9,1776,373,4019,
11,1778,373,4021,
10,1777,373,4020,
9,1776,373,4019,
11,1778,373,4021,
18,1838,385,4081,
18,1838,385,4081,
18,1838,385,4081,
18,1838,385,4081,
18,1838,385,4081,
18,1838,385,4081,
18,1838,385,4081,
18,1838,385,4081,
18,1838,385,4081,
18,1838,385,4081,
18,1838,385,4081,
18,1838,385,4081,
18,1838,385,4081,
18,1838,385,4081,
18,1838,385,4081,
18,1838,385,4081,
18,1838,385,4081,
3,2229,456,4472,
4,3209,642,5452,
2,1899,399,4142,
2,1899,399,4142,
2,1899,399,4142,
1,945,199,3188,
2,1899,399,4142,
2,1899,399,4142,
2,1899,399,4142,
2,1899,399,4142,
2,1899,399,4142,
2,1899,399,4142,
2,1899,399,4142,
2,1899,399,4142,
6,5164,1036,7407,
6,5164,1036,7407,
6,5164,1036,7407,
6,5164,1036,7407,
2,4222,832,6465,
31,2197,450,4440,
44,2778,558,5021,
315,11532,2313,13775,
246,9844,1848,12087,
315,11532,2313,13775,
134,5605,1150,7848,
44,2778,558,5021,
130,5599,1150,7842,
82,4139,819,6382,
133,5604,1150,7847,
134,5605,1150,7848,
78,4091,812,6334,
134,5605,1150,7848,
134,5605,1150,7848,
134,5605,1150,7848,
234,9262,1738,11505,
134,5605,1150,7848,
315,11532,2313,13775,
22,3678,735,5921,
69,6519,1333,8762,
3,5898,1212,8141,
0,1193,266,3436,
14,3108,626,5351,
14,3108,626,5351,
14,3108,626,5351,
11,3108,626,5351,
11,3108,626,5351,
11,3108,626,5351,
11,3108,626,5351,
11,3108,626,5351,
5,1649,344,3892,
11,3108,626,5351,
11,3108,626,5351,
11,3108,626,5351,
14,3108,626,5351,
14,3108,626,5351,
0,1007,220,3250,
6,3702,737,5945,
6,3702,737,5945,
3,3702,737,5945,
16,3702,737,5945,
13,2556,510,4799,
15,3702,737,5945,
15,3702,737,5945,
23,3702,737,5945,
23,3702,737,5945,
23,3702,737,5945,
0,1007,220,3250,
0,1007,220,3250,
0,1007,220,3250,
0,1007,220,3250,
17,3702,737,5945,
17,3702,737,5945,
17,3702,737,5945,
17,3702,737,5945,
5,2556,510,4799,
1,245,48,2488,
7,3702,737,5945,
7,3702,737,5945,
7,3702,737,5945,
13,9734,1819,11977,
0,11532,2313,13775,
18,8617,1625,10860,
18,8617,1625,10860,
12,6076,1246,8319,
18,8617,1625,10860,
2,1041,232,3284,
16,6808,1375,9051,
1,3648,724,5891,
1,3634,721,5877,
1,3634,721,5877,
1,3634,721,5877,
0,1954,407,4197,
2,3648,724,5891,
34,3702,737,5945,
34,3702,737,5945,
30,2556,510,4799,
41,4215,831,6458,
41,4215,831,6458,
50,8768,1654,11011,
50,6261,1288,8504,
50,6261,1288,8504,
17,518,94,2761,
155,11430,2284,13673,
155,11430,2284,13673,
113,5359,1092,7602,
17,518,94,2761,
17,518,94,2761,
155,11430,2284,13673,
63,2737,541,4980,
155,11430,2284,13673,
155,11430,2284,13673,
26,3188,639,5431,
4,4139,819,6382,
8,3283,653,5526,
8,3283,653,5526,
41,10186,1946,12429,
18,3680,735,5923,
11,7142,1419,9385,
89,5607,1151,7850,
10,5607,1151,7850,
17,3704,737,5947,
17,3704,737,5947,
17,5635,1156,7878,
8,3702,737,5945,
5,1753,370,3996,
390,9919,1870,12162,
274,7033,1401,9276,
939,11532,2313,13775,
73,1192,266,3435,
17,299,55,2542,
141,2306,468,4549,
939,11532,2313,13775,
939,11532,2313,13775,
939,11532,2313,13775,
642,9195,1729,11438,
16,4046,804,6289,
3,3704,737,5947,
3,3704,737,5947,
10,3704,737,5947,
10,3704,737,5947,
17,3745,742,5988,
17,3745,742,5988,
1,3745,742,5988,
3,3745,742,5988,
3,3745,742,5988,
2,3745,742,5988,
16,10346,1979,12589,
8,2501,502,4744,
9,1437,316,3680,
31,2629,518,4872,
41,3745,742,5988,
36,3571,710,5814,
41,3745,742,5988,
41,3745,742,5988,
0,3745,742,5988,
0,3745,742,5988,
2,3745,742,5988,
17,3745,742,5988,
88,9564,1791,11807,
88,9564,1791,11807,
82,9300,1744,11543,
88,9564,1791,11807,
8,5462,1114,7705,
5,2152,435,4395,
3,5462,1114,7705,
1,3448,689,5691,
0,3449,689,5692,
0,3449,689,5692,
0,3365,674,5608,
11,3558,709,5801,
8,3745,742,5988,
8,2629,518,4872,
8,2629,518,4872,
13,3745,742,5988,
11,3558,709,5801,
11,3558,709,5801,
12,3571,710,5814,
9,3745,742,5988,
7,7542,1492,9785,
9,1651,345,3894,
15,2773,557,5016,
15,2773,557,5016,
35,7542,1492,9785,
13,2773,557,5016,
10,1345,298,3588,
14,1716,360,3959,
14,1716,360,3959,
0,1345,298,3588,
14,1716,360,3959,
10,1345,298,3588,
10,1345,298,3588,
14,1716,360,3959,
14,1716,360,3959,
14,1716,360,3959,
2,7542,1492,9785,
10,1345,298,3588,
10,1345,298,3588,
1,1716,360,3959,
1,1716,360,3959,
1,1716,360,3959,
0,1716,360,3959,
2,1716,360,3959,
0,1716,360,3959,
0,1345,298,3588,
2,1716,360,3959,
2,1716,360,3959,
2,1716,360,3959,
2,1345,298,3588,
1,1716,360,3959,
3,1716,360,3959,
3,1716,360,3959,
3,1716,360,3959,
3,1716,360,3959,
3,1716,360,3959,
3,1716,360,3959,
3,1716,360,3959,
3,1716,360,3959,
3,1716,360,3959,
2,337,59,2580,
2,337,59,2580,
2,337,59,2580,
4,2773,557,5016,
4,2773,557,5016,
4,2362,476,4605,
7,2773,557,5016,
4,2773,557,5016,
4,2773,557,5016,
4,2773,557,5016,
4,2773,557,5016,
4,2773,557,5016,
3,2773,557,5016,
10,2773,557,5016,
10,2773,557,5016,
6,1716,360,3959,
6,1716,360,3959,
10,2773,557,5016,
10,2773,557,5016,
5,1577,332,3820,
10,2773,557,5016,
5,1577,332,3820,
10,2773,557,5016,
10,2773,557,5016,
5,1577,332,3820,
10,2773,557,5016,
10,2773,557,5016,
5,1577,332,3820,
10,2773,557,5016,
10,2773,557,5016,
5,1577,332,3820,
3,1716,360,3959,
5,2773,557,5016,
3,1716,360,3959,
5,1716,360,3959,
2,1577,332,3820,
5,2773,557,5016,
5,2773,557,5016,
7,2773,557,5016,
7,2773,557,5016,
7,2773,557,5016,
7,2773,557,5016,
7,2773,557,5016,
7,2773,557,5016,
7,2773,557,5016,
14,2773,557,5016,
8,1651,345,3894,
8,1651,345,3894,
14,2773,557,5016,
5,1651,345,3894,
6,1716,360,3959,
6,1716,360,3959,
6,1716,360,3959,
7,1716,360,3959,
7,1716,360,3959,
10,1716,360,3959,
10,1716,360,3959,
1,1345,298,3588,
1,1345,298,3588,
2,1345,298,3588,
2,1345,298,3588,
0,2359,476,4602,
2,2773,557,5016,
2,2773,557,5016,
2,2773,557,5016,
2,2773,557,5016,
4,2773,557,5016,
4,2773,557,5016,
4,2773,557,5016,
4,2773,557,5016,
4,2773,557,5016,
4,2773,557,5016,
5,2773,557,5016,
5,2773,557,5016,
5,2773,557,5016,
5,2773,557,5016,
4,2773,557,5016,
4,2773,557,5016,
4,2773,557,5016,
3,1345,298,3588,
3,1345,298,3588,
3,1345,298,3588,
3,2773,557,5016,
3,2773,557,5016,
3,2773,557,5016,
3,2773,557,5016,
0,959,202,3202,
0,959,202,3202,
10,2773,557,5016,
10,2773,557,5016,
4,2773,557,5016,
4,2773,557,5016,
4,2773,557,5016,
4,2773,557,5016,
14,2773,557,5016,
14,2773,557,5016,
14,2773,557,5016,
14,2773,557,5016,
8,2773,557,5016,
14,2773,557,5016,
5,1345,298,3588,
6,1716,360,3959,
1,1311,292,3554,
0,638,114,2881,
1,637,114,2880,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
28,10359,1980,12602,
2,3357,672,5600,
28,10359,1980,12602,
40,10359,1980,12602,
2,3357,672,5600,
40,10359,1980,12602,
25,10359,1980,12602,
2,3357,672,5600,
25,10359,1980,12602,
1,3660,729,5903,
0,3357,672,5600,
1,3660,729,5903,
128,10359,1980,12602,
128,10359,1980,12602,
125,10306,1971,12549,
96,9651,1802,11894,
79,9284,1741,11527,
125,10306,1971,12549,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
26,5169,1038,7412,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
18,4488,899,6731,
18,4488,899,6731,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
18,4488,899,6731,
18,4488,899,6731,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
18,4488,899,6731,
18,4488,899,6731,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
18,4488,899,6731,
18,4488,899,6731,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
18,4488,899,6731,
18,4488,899,6731,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
18,4488,899,6731,
18,4488,899,6731,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
107,9967,1879,12210,
107,9967,1879,12210,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
18,4488,899,6731,
18,4488,899,6731,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
18,4488,899,6731,
18,4488,899,6731,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
18,4488,899,6731,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
18,4488,899,6731,
18,4488,899,6731,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
18,4488,899,6731,
18,4488,899,6731,
18,4488,899,6731,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
4,2414,485,4657,
4,2414,485,4657,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
18,4488,899,6731,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
18,4488,899,6731,
18,4488,899,6731,
18,4488,899,6731,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
18,4488,899,6731,
18,4488,899,6731,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
18,4488,899,6731,
18,4488,899,6731,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
18,4488,899,6731,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
18,4488,899,6731,
18,4488,899,6731,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
18,4488,899,6731,
18,4488,899,6731,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
18,4488,899,6731,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
18,4488,899,6731,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
18,4488,899,6731,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
18,4488,899,6731,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
18,4488,899,6731,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
18,4488,899,6731,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
18,4488,899,6731,
18,4488,899,6731,
128,10359,1980,12602,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
128,10359,1980,12602,
7,3357,672,5600,
128,10359,1980,12602,
137,5834,1192,8077,
150,6116,1252,8359,
356,10359,1980,12602,
356,10359,1980,12602,
75,10095,1913,12338,
4,3357,672,5600,
55,9153,1722,11396,
75,10095,1913,12338,
5,4876,986,7119,
0,3357,672,5600,
5,4876,986,7119,
26,10359,1980,12602,
0,3357,672,5600,
21,10047,1903,12290,
26,10359,1980,12602,
22,9755,1826,11998,
0,3357,672,5600,
22,9755,1826,11998,
21,10359,1980,12602,
0,3357,672,5600,
21,10359,1980,12602,
20,10359,1980,12602,
0,3357,672,5600,
20,10359,1980,12602,
20,10359,1980,12602,
0,3357,672,5600,
20,10359,1980,12602,
3,2414,485,4657,
3,2414,485,4657,
3,2414,485,4657,
11,8768,1654,11011,
0,3357,672,5600,
11,8768,1654,11011,
13,8768,1654,11011,
0,3357,672,5600,
13,8768,1654,11011,
17,6986,1395,9229,
0,3357,672,5600,
17,6986,1395,9229,
14,6306,1296,8549,
0,3357,672,5600,
14,6306,1296,8549,
25,8711,1644,10954,
0,3357,672,5600,
25,8711,1644,10954,
25,8711,1644,10954,
1,3357,672,5600,
25,8711,1644,10954,
2,1042,232,3285,
21,10359,1980,12602,
0,3357,672,5600,
21,10359,1980,12602,
8,6929,1389,9172,
0,3357,672,5600,
8,6929,1389,9172,
8,6929,1389,9172,
23,9741,1820,11984,
2,3357,672,5600,
23,9741,1820,11984,
14,9741,1820,11984,
0,3357,672,5600,
14,9741,1820,11984,
22,10359,1980,12602,
0,3357,672,5600,
22,10359,1980,12602,
14,9741,1820,11984,
0,3357,672,5600,
14,9741,1820,11984,
22,10281,1966,12524,
0,3357,672,5600,
22,10281,1966,12524,
29,10359,1980,12602,
0,3357,672,5600,
29,10359,1980,12602,
50,10095,1913,12338,
2,3357,672,5600,
50,10095,1913,12338,
3,2414,485,4657,
3,2414,485,4657,
3,2414,485,4657,
5,1918,400,4161,
7,2414,485,4657,
7,2414,485,4657,
7,2414,485,4657,
7,2414,485,4657,
7,2414,485,4657,
7,2414,485,4657,
7,2414,485,4657,
22,10359,1980,12602,
0,3357,672,5600,
22,10359,1980,12602,
22,10359,1980,12602,
22,10359,1980,12602,
22,10359,1980,12602,
3,4488,899,6731,
3,4488,899,6731,
22,10359,1980,12602,
22,10359,1980,12602,
12,8120,1570,10363,
12,8120,1570,10363,
12,8120,1570,10363,
3,4488,899,6731,
3,4488,899,6731,
12,8120,1570,10363,
12,8120,1570,10363,
25,10359,1980,12602,
0,3357,672,5600,
25,10359,1980,12602,
23,10359,1980,12602,
0,3357,672,5600,
23,10359,1980,12602,
24,10359,1980,12602,
0,3357,672,5600,
24,10359,1980,12602,
5,4802,974,7045,
25,10359,1980,12602,
