F62,F65,F64,F67,F34,F66,F69,F68,F101,F102,F103,F104,F105,F107,F108,
107,67,4849,1,12,177,35,3,0.21641400940930475,3031,672,0.22170900692840648,0.056074766355140186,0,1,
80,67,4849,1,12,177,26,3,0.25692629377940407,3031,672,0.22170900692840648,0.075,0,1,
38,67,4849,1,12,177,15,3,0.2880292733925771,3031,672,0.22170900692840648,0.15789473684210525,0,1,
26,67,4849,1,12,177,8,3,0.30449555671719813,3031,672,0.22170900692840648,0.23076923076923078,0,1,
57,67,4849,1,12,177,18,3,0.31677992681651856,3031,672,0.22170900692840648,0.10526315789473684,0,1,
56,67,4849,1,12,177,20,3,0.3397804495556717,3031,672,0.22170900692840648,0.10714285714285714,0,1,
32,67,4849,1,12,177,10,3,0.36251960271824357,3031,672,0.22170900692840648,0.1875,0,1,
41,67,4849,1,12,177,13,3,0.3768949294302143,3031,672,0.22170900692840648,0.14634146341463414,0,1,
60,67,4849,1,12,177,19,3,0.3944066910611605,3031,672,0.22170900692840648,0.1,0,1,
38,67,4849,1,12,177,12,3,0.41845269210663877,3031,672,0.22170900692840648,0.15789473684210525,0,1,
26,67,4849,1,12,177,9,3,0.4349189754312598,3031,672,0.22170900692840648,0.23076923076923078,0,1,
29,67,4849,1,12,177,10,3,0.4472033455305802,3031,672,0.22170900692840648,0.20689655172413793,0,1,
47,67,4849,1,12,177,15,3,0.4605331939362258,3031,672,0.22170900692840648,0.1276595744680851,0,1,
26,67,4849,1,12,177,8,3,0.48013591217982227,3031,672,0.22170900692840648,0.23076923076923078,0,1,
32,67,4849,1,12,177,10,3,0.4924202822791427,3031,672,0.22170900692840648,0.1875,0,1,
47,67,4849,1,12,177,15,3,0.5067956089911134,3031,672,0.22170900692840648,0.1276595744680851,0,1,
197,67,4849,1,12,177,66,3,0.5263983272347099,3031,672,0.22170900692840648,0.030456852791878174,0,1,
87,67,4849,1,12,177,28,3,0.5985363303711448,3031,672,0.22170900692840648,0.06896551724137931,0,1,
45,67,4849,1,12,177,23,3,0.6319916361735494,3031,672,0.22170900692840648,0.13333333333333333,0,1,
26,67,4849,1,12,177,8,3,0.650810245687402,3031,672,0.22170900692840648,0.23076923076923078,0,1,
32,67,4849,1,12,177,11,3,0.6630946157867225,3031,672,0.22170900692840648,0.1875,0,1,
44,67,4849,1,12,177,14,3,0.6774699424986932,3031,672,0.22170900692840648,0.13636363636363635,0,1,
65,67,4849,1,12,177,22,3,0.6960271824359645,3031,672,0.22170900692840648,0.09230769230769231,0,1,
35,67,4849,1,12,177,11,3,0.7219027705175117,3031,672,0.22170900692840648,0.17142857142857143,0,1,
32,67,4849,1,12,177,10,3,0.7373235755358076,3031,672,0.22170900692840648,0.1875,0,1,
44,67,4849,1,12,177,14,3,0.7516989022477784,3031,672,0.22170900692840648,0.13636363636363635,0,1,
32,67,4849,1,12,177,10,3,0.7702561421850497,3031,672,0.22170900692840648,0.1875,0,1,
23,67,4849,1,12,177,7,3,0.7846314688970204,3031,672,0.22170900692840648,0.2608695652173913,0,1,
96,67,4849,1,12,177,31,3,0.7958703606900157,3031,672,0.22170900692840648,0.0625,0,1,
32,67,4849,1,12,177,11,3,0.8324621014113958,3031,672,0.22170900692840648,0.1875,0,1,
47,67,4849,1,12,177,16,3,0.8468374281233665,3031,672,0.22170900692840648,0.1276595744680851,0,1,
41,67,4849,1,12,177,13,3,0.8664401463669629,3031,672,0.22170900692840648,0.14634146341463414,0,1,
38,67,4849,1,12,177,12,3,0.883951907997909,3031,672,0.22170900692840648,0.15789473684210525,0,1,
38,67,4849,1,12,177,12,3,0.9004181913225301,3031,672,0.22170900692840648,0.15789473684210525,0,1,
32,67,4849,1,12,177,10,3,0.9168844746471511,3031,672,0.22170900692840648,0.1875,19,1,
29,67,4849,1,12,177,9,3,0.9312598013591218,3031,672,0.22170900692840648,0.20689655172413793,0,1,
53,67,4849,1,12,177,17,3,0.9445896497647673,3031,672,0.22170900692840648,0.11320754716981132,0,1,
32,67,4849,1,12,177,10,3,0.9662833246210141,3031,672,0.22170900692840648,0.1875,0,1,
29,67,4849,1,12,177,9,3,0.9806586513329848,3031,672,0.22170900692840648,0.20689655172413793,0,1,
13,67,4849,1,16,177,3,3,0.10611604809200209,3031,672,0.22170900692840648,0.3076923076923077,0,1,
13,67,4849,1,16,177,3,3,0.11395713538944068,3031,672,0.22170900692840648,0.3076923076923077,0,1,
3,67,4849,1,8,177,1,3,0.049921589127025615,3031,672,0.22170900692840648,0.6666666666666666,0,1,
3,67,4849,1,8,177,1,3,0.07292211186617878,3031,672,0.22170900692840648,0.6666666666666666,0,1,
13,67,4849,1,12,177,3,3,0.06037637219027705,3031,672,0.22170900692840648,0.6267806267806268,0,1,
6,67,4849,1,8,177,2,3,0.06795608991113435,3031,672,0.22170900692840648,0.6333333333333333,0,1,
13,67,4849,1,12,177,3,3,0.08938839519079979,3031,672,0.22170900692840648,0.6267806267806268,0,1,
13,67,4849,1,12,177,3,3,0.09722948248823837,3031,672,0.22170900692840648,0.6267806267806268,0,1,
13,67,4849,1,12,177,3,3,0.10507056978567694,3031,672,0.22170900692840648,0.6267806267806268,0,1,
13,67,4849,1,12,177,3,3,0.11291165708311553,3031,672,0.22170900692840648,0.6267806267806268,0,1,
8,67,4849,1,10,177,4,3,0.1207527443805541,3031,672,0.22170900692840648,0.6375,0,1,
13,67,4849,1,12,177,3,3,0.12676424464192368,3031,672,0.22170900692840648,0.6267806267806268,0,1,
26,67,4849,1,11,177,8,3,0.30318870883429166,3031,672,0.22170900692840648,0.5874604847207586,0,1,
47,67,4849,1,14,177,15,3,0.4592263460533194,3031,672,0.22170900692840648,0.59209726443769,0,1,
87,67,4849,1,15,177,28,3,0.5972294824882384,3031,672,0.22170900692840648,0.5598255089322809,0,1,
44,67,4849,1,14,177,14,3,0.6761630946157867,3031,672,0.22170900692840648,0.5984143763213531,0,1,
35,67,4849,1,13,177,11,3,0.7205959226346054,3031,672,0.22170900692840648,0.6004264392324093,0,1,
32,67,4849,1,13,177,10,3,0.7360167276529012,3031,672,0.22170900692840648,0.6082589285714286,0,1,
32,67,4849,1,11,177,10,3,0.9155776267642446,3031,672,0.22170900692840648,0.5802364864864865,19,1,
42,65,4849,1,12,177,11,3,0.1373311970702678,3546,702,0.19796954314720813,0.21428571428571427,0,1,
33,65,4849,1,12,177,8,3,0.1526665140764477,3546,702,0.19796954314720813,0.2727272727272727,0,1,
43,65,4849,1,12,177,10,3,0.16525520714122224,3546,702,0.19796954314720813,0.20930232558139536,0,1,
33,65,4849,1,12,177,8,3,0.18059052414740215,3546,702,0.19796954314720813,0.2727272727272727,0,1,
131,65,4849,1,12,177,35,3,0.1931792172121767,3546,702,0.19796954314720813,0.06870229007633588,0,1,
94,65,4849,1,12,177,26,3,0.23437857633325704,3546,702,0.19796954314720813,0.09574468085106383,0,1,
45,65,4849,1,12,177,15,3,0.26504921034561685,3546,702,0.19796954314720813,0.2,0,1,
33,65,4849,1,12,177,8,3,0.28130006866559853,3546,702,0.19796954314720813,0.2727272727272727,0,1,
82,65,4849,1,12,177,18,3,0.2938887617303731,3546,702,0.19796954314720813,0.10975609756097561,0,1,
75,65,4849,1,12,177,22,3,0.31998168917372394,3546,702,0.19796954314720813,0.12,0,1,
35,65,4849,1,12,177,10,3,0.3444724193179217,3546,702,0.19796954314720813,0.2571428571428571,0,1,
54,65,4849,1,12,177,13,3,0.35797665369649806,3546,702,0.19796954314720813,0.16666666666666666,0,1,
87,65,4849,1,12,177,19,3,0.3765163653009842,3546,702,0.19796954314720813,0.10344827586206896,0,1,
45,65,4849,1,12,177,12,3,0.4039826047150378,3546,702,0.19796954314720813,0.2,0,1,
33,65,4849,1,12,177,10,3,0.42023346303501946,3546,702,0.19796954314720813,0.2727272727272727,0,1,
38,65,4849,1,12,177,11,3,0.432822156099794,3546,702,0.19796954314720813,0.23684210526315788,0,1,
62,65,4849,1,12,177,15,3,0.44678416113527125,3546,702,0.19796954314720813,0.14516129032258066,0,1,
33,65,4849,1,12,177,8,3,0.46761272602426185,3546,702,0.19796954314720813,0.2727272727272727,0,1,
43,65,4849,1,12,177,10,3,0.4802014190890364,3546,702,0.19796954314720813,0.20930232558139536,0,1,
65,65,4849,1,12,177,15,3,0.4955367360952163,3546,702,0.19796954314720813,0.13846153846153847,0,1,
230,65,4849,1,12,177,67,3,0.5170519569695583,3546,702,0.19796954314720813,0.0391304347826087,0,1,
102,65,4849,1,12,177,28,3,0.5880064087891966,3546,702,0.19796954314720813,0.08823529411764706,0,1,
65,65,4849,1,12,177,31,3,0.6209658960860609,3546,702,0.19796954314720813,0.13846153846153847,0,1,
33,65,4849,1,12,177,8,3,0.6422522316319524,3546,702,0.19796954314720813,0.2727272727272727,0,1,
43,65,4849,1,12,177,12,3,0.654840924696727,3546,702,0.19796954314720813,0.20930232558139536,0,1,
57,65,4849,1,12,177,14,3,0.6701762417029068,3546,702,0.19796954314720813,0.15789473684210525,0,1,
82,65,4849,1,12,177,23,3,0.6896314946211948,3546,702,0.19796954314720813,0.10975609756097561,0,1,
38,65,4849,1,12,177,11,3,0.716411078049897,3546,702,0.19796954314720813,0.23684210526315788,0,1,
35,65,4849,1,12,177,10,3,0.7308308537422751,3546,702,0.19796954314720813,0.2571428571428571,0,1,
60,65,4849,1,12,177,14,3,0.7443350881208515,3546,702,0.19796954314720813,0.15,0,1,
35,65,4849,1,12,177,10,3,0.7644769970244907,3546,702,0.19796954314720813,0.2571428571428571,0,1,
28,65,4849,1,12,177,7,3,0.7779812314030671,3546,702,0.19796954314720813,0.32142857142857145,0,1,
113,65,4849,1,12,177,31,3,0.7891966124971389,3546,702,0.19796954314720813,0.07964601769911504,0,1,
43,65,4849,1,12,177,12,3,0.8253604943923094,3546,702,0.19796954314720813,0.20930232558139536,0,1,
60,65,4849,1,12,177,17,3,0.8406958113984894,3546,702,0.19796954314720813,0.15,0,1,
55,65,4849,1,12,177,13,3,0.8610666056305791,3546,702,0.19796954314720813,0.16363636363636364,0,1,
45,65,4849,1,12,177,12,3,0.8798352025635157,3546,702,0.19796954314720813,0.2,0,1,
49,65,4849,1,12,177,12,3,0.8960860608834974,3546,702,0.19796954314720813,0.1836734693877551,0,1,
43,65,4849,1,12,177,10,3,0.9132524605172808,3546,702,0.19796954314720813,0.20930232558139536,34,1,
38,65,4849,1,12,177,9,3,0.9285877775234608,3546,702,0.19796954314720813,0.23684210526315788,0,1,
72,65,4849,1,12,177,17,3,0.942549782558938,3546,702,0.19796954314720813,0.125,0,1,
43,65,4849,1,12,177,10,3,0.966124971389334,3546,702,0.19796954314720813,0.20930232558139536,0,1,
38,65,4849,1,12,177,9,3,0.9814602883955138,3546,702,0.19796954314720813,0.23684210526315788,0,1,
13,65,4849,1,16,177,3,3,0.0933852140077821,3546,702,0.19796954314720813,0.3076923076923077,0,1,
13,65,4849,1,16,177,3,3,0.1002517738612955,3546,702,0.19796954314720813,0.3076923076923077,0,1,
3,65,4849,1,8,177,1,3,0.044174868390936144,3546,702,0.19796954314720813,0.6666666666666666,0,1,
3,65,4849,1,8,177,1,3,0.06431677729457541,3546,702,0.19796954314720813,0.6666666666666666,0,1,
13,65,4849,1,12,177,3,3,0.05333028152895399,3546,702,0.19796954314720813,0.6267806267806268,0,1,
6,65,4849,1,8,177,2,3,0.05996795605401694,3546,702,0.19796954314720813,0.6333333333333333,0,1,
13,65,4849,1,12,177,3,3,0.07873655298695353,3546,702,0.19796954314720813,0.6267806267806268,0,1,
13,65,4849,1,12,177,3,3,0.08560311284046693,3546,702,0.19796954314720813,0.6267806267806268,0,1,
13,65,4849,1,12,177,3,3,0.09246967269398032,3546,702,0.19796954314720813,0.6267806267806268,0,1,
13,65,4849,1,12,177,3,3,0.0993362325474937,3546,702,0.19796954314720813,0.6267806267806268,0,1,
8,65,4849,1,10,177,4,3,0.10620279240100709,3546,702,0.19796954314720813,0.6375,0,1,
13,65,4849,1,12,177,3,3,0.11146715495536737,3546,702,0.19796954314720813,0.6267806267806268,0,1,
33,65,4849,1,11,177,8,3,0.27946898603799497,3546,702,0.19796954314720813,0.5799859055673009,0,1,
62,65,4849,1,14,177,15,3,0.44495307850766763,3546,702,0.19796954314720813,0.5909303412809724,0,1,
102,65,4849,1,15,177,28,3,0.5861753261615931,3546,702,0.19796954314720813,0.5772243856892351,0,1,
57,65,4849,1,14,177,14,3,0.6683451590753032,3546,702,0.19796954314720813,0.6001769128704114,0,1,
38,65,4849,1,13,177,11,3,0.7145799954222934,3546,702,0.19796954314720813,0.614099116404149,0,1,
35,65,4849,1,13,177,10,3,0.7289997711146715,3546,702,0.19796954314720813,0.6206211180124224,0,1,
43,65,4849,1,11,177,10,3,0.9114213778896773,3546,702,0.19796954314720813,0.5679659351457582,34,1,
71,45,4849,1,0,177,20,3,0.13330004992511232,1570,379,0.24140127388535032,1.0,0,1,
71,45,4849,1,0,177,20,3,0.15426859710434349,1570,379,0.24140127388535032,1.0,0,1,
71,45,4849,1,0,177,20,3,0.14028956565152273,1570,379,0.24140127388535032,1.0,0,1,
71,45,4849,1,0,177,20,3,0.14528207688467298,1570,379,0.24140127388535032,1.0,0,1,
71,45,4849,1,0,177,20,3,0.16125811283075386,1570,379,0.24140127388535032,1.0,0,1,
48,45,4849,1,0,177,13,3,0.18971542685971043,1570,379,0.24140127388535032,1.0,0,1,
48,45,4849,1,0,177,13,3,0.17573639540688968,1570,379,0.24140127388535032,1.0,0,1,
48,45,4849,1,0,177,13,3,0.18072890664003993,1570,379,0.24140127388535032,1.0,0,1,
48,45,4849,1,0,177,13,3,0.1967049425861208,1570,379,0.24140127388535032,1.0,0,1,
18,45,4849,1,0,177,9,3,0.21318022965551672,1570,379,0.24140127388535032,1.0,0,1,
39,45,4849,1,0,177,11,3,0.25411882176734896,1570,379,0.24140127388535032,1.0,0,1,
39,45,4849,1,0,177,11,3,0.24712930604093858,1570,379,0.24140127388535032,1.0,0,1,
36,45,4849,1,0,177,13,3,0.28107838242636046,1570,379,0.24140127388535032,1.0,0,1,
12,45,4849,1,0,177,3,3,0.2955566650024963,1570,379,0.24140127388535032,1.0,0,1,
42,45,4849,1,0,177,12,3,0.34847728407388917,1570,379,0.24140127388535032,1.0,0,1,
42,45,4849,1,0,177,12,3,0.3414877683474788,1570,379,0.24140127388535032,1.0,0,1,
23,45,4849,1,0,177,6,3,0.4128806789815277,1570,379,0.24140127388535032,1.0,0,1,
23,45,4849,1,0,177,6,3,0.40788816774837744,1570,379,0.24140127388535032,1.0,0,1,
27,45,4849,1,0,177,8,3,0.46230654018971545,1570,379,0.24140127388535032,1.0,0,1,
148,45,4849,1,0,177,42,3,0.5082376435346979,1570,379,0.24140127388535032,1.0,0,1,
148,45,4849,1,0,177,42,3,0.5032451323015477,1570,379,0.24140127388535032,1.0,0,1,
148,45,4849,1,0,177,42,3,0.4982526210683974,1570,379,0.24140127388535032,1.0,0,1,
148,45,4849,1,0,177,42,3,0.5132301547678483,1570,379,0.24140127388535032,1.0,0,1,
148,45,4849,1,0,177,42,3,0.5616575137294059,1570,379,0.24140127388535032,1.0,0,1,
148,45,4849,1,0,177,42,3,0.5406889665501747,1570,379,0.24140127388535032,1.0,0,1,
148,45,4849,1,0,177,42,3,0.5202196704942587,1570,379,0.24140127388535032,1.0,0,1,
148,45,4849,1,0,177,42,3,0.5506739890164752,1570,379,0.24140127388535032,1.0,0,1,
148,45,4849,1,0,177,42,3,0.5332001997004493,1570,379,0.24140127388535032,1.0,0,1,
148,45,4849,1,0,177,42,3,0.545681477783325,1570,379,0.24140127388535032,1.0,0,1,
57,45,4849,1,0,177,15,3,0.5886170743884174,1570,379,0.24140127388535032,1.0,0,1,
57,45,4849,1,0,177,15,3,0.5741387918122816,1570,379,0.24140127388535032,1.0,0,1,
57,45,4849,1,0,177,15,3,0.5986020968547179,1570,379,0.24140127388535032,1.0,0,1,
57,45,4849,1,0,177,15,3,0.5811283075386919,1570,379,0.24140127388535032,1.0,0,1,
57,45,4849,1,0,177,15,3,0.5936095856215676,1570,379,0.24140127388535032,1.0,0,1,
31,45,4849,1,0,177,16,3,0.6270594108836745,1570,379,0.24140127388535032,1.0,0,1,
20,45,4849,1,0,177,5,3,0.671992011982027,1570,379,0.24140127388535032,1.0,0,1,
20,45,4849,1,0,177,5,3,0.6669995007488767,1570,379,0.24140127388535032,1.0,0,1,
41,45,4849,1,0,177,13,3,0.6974538192710934,1570,379,0.24140127388535032,1.0,0,1,
41,45,4849,1,0,177,13,3,0.692461308037943,1570,379,0.24140127388535032,1.0,0,1,
15,45,4849,1,0,177,4,3,0.7179231153270095,1570,379,0.24140127388535032,1.0,0,1,
12,45,4849,1,0,177,3,3,0.7304043934098852,1570,379,0.24140127388535032,1.0,0,1,
24,45,4849,1,0,177,7,3,0.7468796804792811,1570,379,0.24140127388535032,1.0,0,1,
12,45,4849,1,0,177,3,3,0.7633549675486769,1570,379,0.24140127388535032,1.0,0,1,
66,45,4849,1,0,177,18,3,0.8057913130304544,1570,379,0.24140127388535032,1.0,0,1,
66,45,4849,1,0,177,18,3,0.7913130304543186,1570,379,0.24140127388535032,1.0,0,1,
66,45,4849,1,0,177,18,3,0.8157763354967549,1570,379,0.24140127388535032,1.0,0,1,
66,45,4849,1,0,177,18,3,0.7983025461807289,1570,379,0.24140127388535032,1.0,0,1,
66,45,4849,1,0,177,18,3,0.8107838242636046,1570,379,0.24140127388535032,1.0,0,1,
27,45,4849,1,0,177,9,3,0.853719420868697,1570,379,0.24140127388535032,1.0,0,1,
21,45,4849,1,0,177,6,3,0.872191712431353,1570,379,0.24140127388535032,1.0,0,1,
18,45,4849,1,0,177,5,3,0.8926610084872691,1570,379,0.24140127388535032,1.0,0,1,
29,45,4849,1,0,177,8,3,0.964553170244633,1570,379,0.24140127388535032,1.0,0,1,
29,45,4849,1,0,177,8,3,0.9595606590114828,1570,379,0.24140127388535032,1.0,0,1,
10,45,4849,1,8,177,3,3,0.22516225661507738,1570,379,0.24140127388535032,0.5833333333333333,0,1,
23,45,4849,1,10,177,6,3,0.4053919121318023,1570,379,0.24140127388535032,0.5680529300567108,0,1,
57,45,4849,1,9,177,15,3,0.5736395406889665,1570,379,0.24140127388535032,0.5470494417862839,0,1,
20,45,4849,1,10,177,5,3,0.6665002496255616,1570,379,0.24140127388535032,0.5838235294117646,0,1,
15,45,4849,1,10,177,4,3,0.7154268597104343,1570,379,0.24140127388535032,0.5848484848484848,0,1,
12,45,4849,1,10,177,3,3,0.7299051422865701,1570,379,0.24140127388535032,0.6011904761904762,0,1,
16,45,4849,1,8,177,5,3,0.9241138292561158,1570,379,0.24140127388535032,0.5645833333333333,28,1,
31,3,150,1,0,19,8,9,0.7454545454545455,66,23,0.3484848484848485,1.0,0,1,
3,3,150,1,8,19,1,9,0.9727272727272728,66,23,0.3484848484848485,0.6666666666666666,0,1,
3,3,150,1,8,19,1,9,0.963855421686747,48,24,0.5,0.6666666666666666,0,1,
3,7,150,1,8,19,1,9,0.6235294117647059,49,21,0.42857142857142855,0.6666666666666666,1,1,
6,5,458,1,8,44,1,10,0.9347826086956522,50,23,0.46,0.5,9,1,
56,2,458,2,8,44,11,10,0.9090909090909091,101,28,0.27722772277227725,0.875,0,1,
0,2,458,2,19,44,1,10,0.6558441558441559,101,28,0.27722772277227725,1.0,0,1,
126,2,31,1,12,3,29,2,0.8438538205980066,47,26,0.5531914893617021,0.09444444444444444,8,0,
18,2,31,1,12,3,5,2,0.7209302325581395,47,26,0.5531914893617021,0.2222222222222222,8,1,
18,2,31,1,16,3,5,2,0.8604651162790697,47,26,0.5531914893617021,0.6111111111111112,8,1,
18,53,638,1,8,84,1,3,0.07301587301587302,441,23,0.05215419501133787,0.2222222222222222,0,0,
6,53,638,1,8,84,1,3,0.07142857142857142,441,23,0.05215419501133787,0.5,0,1,
6,53,638,1,8,84,1,3,0.10952380952380952,441,23,0.05215419501133787,0.6666666666666666,0,1,
6,53,638,1,8,84,1,3,0.12857142857142856,441,23,0.05215419501133787,0.6666666666666666,0,1,
225,5,1881,1,12,265,10,53,0.7407407407407407,156,42,0.2692307692307692,0.232,0,0,
225,5,1881,1,12,265,10,53,0.720164609053498,156,42,0.2692307692307692,0.22666666666666666,0,0,
0,5,1881,1,8,265,1,53,0.2674897119341564,156,42,0.2692307692307692,1.0,0,1,
0,22,1881,2,5,265,1,53,0.25316455696202533,152,40,0.2631578947368421,1.0,0,1,
0,180,5138,1,6,706,1,66,0.0426856380613606,1643,242,0.1472915398660986,1.0,0,1,
25,15,1881,1,8,265,4,53,0.8753894080996885,198,68,0.3434343434343434,0.08,0,1,
17,15,1881,1,8,265,6,53,0.7538940809968847,198,68,0.3434343434343434,0.29411764705882354,22,1,
0,28,686,1,3,146,1,10,0.12077294685990338,137,27,0.19708029197080293,1.0,0,1,
181,8,1881,1,0,265,47,53,0.8168103448275862,341,74,0.21700879765395895,1.0,0,1,
181,8,1881,1,0,265,47,53,0.8383620689655172,341,74,0.21700879765395895,1.0,0,1,
181,8,1881,1,0,265,47,53,0.8168103448275862,341,74,0.21700879765395895,1.0,0,1,
40,8,1881,1,8,265,9,53,0.22198275862068967,341,74,0.21700879765395895,0.1,0,0,
9,27,1881,1,8,265,3,53,0.9072164948453608,339,22,0.06489675516224189,0.8888888888888888,0,1,
10,27,1881,1,8,265,4,53,0.9360824742268041,339,22,0.06489675516224189,0.9,0,1,
11,27,1881,1,8,265,2,53,0.8556701030927835,339,22,0.06489675516224189,0.18181818181818182,4,1,
12,58,686,1,8,146,3,10,0.7836134453781513,341,264,0.7741935483870968,0.4166666666666667,1,0,
3,28,686,1,8,146,1,10,0.5700483091787439,137,27,0.19708029197080293,0.6666666666666666,1,1,
6,43,686,1,8,146,2,10,0.6179775280898876,311,54,0.17363344051446947,0.8333333333333334,2,1,
6,43,686,1,8,146,2,10,0.6067415730337079,311,54,0.17363344051446947,0.6333333333333333,2,1,
4,2,686,1,8,146,1,10,0.3383458646616541,87,23,0.26436781609195403,0.5,3,1,
0,6,317,1,4,120,1,6,0.12962962962962962,33,60,1.8181818181818181,1.0,0,1,
0,8,317,1,4,120,1,6,0.11023622047244094,42,67,1.5952380952380953,1.0,0,1,
0,58,317,1,4,120,1,6,0.017524644030668127,276,544,1.9710144927536233,1.0,0,1,
0,18,317,1,4,120,1,6,0.03888888888888889,87,240,2.7586206896551726,1.0,0,1,
0,24,317,1,4,120,1,6,0.04242424242424243,120,168,1.4,1.0,0,1,
0,6,317,1,4,120,1,6,0.13725490196078433,33,54,1.6363636363636365,1.0,0,1,
32,30,594,1,12,38,11,2,0.5617673579801623,758,302,0.39841688654353563,0.1875,0,1,
125,30,594,1,12,38,42,2,0.6113615870153292,758,302,0.39841688654353563,0.048,0,1,
47,30,594,1,12,38,15,2,0.7727682596934174,758,302,0.39841688654353563,0.1276595744680851,0,1,
67,30,594,1,12,38,23,2,0.8403967538322813,758,302,0.39841688654353563,0.08955223880597014,0,1,
29,30,594,1,12,38,9,2,0.933273219116321,758,302,0.39841688654353563,0.20689655172413793,0,1,
13,30,594,1,16,38,3,2,0.3327321911632101,758,302,0.39841688654353563,0.3076923076923077,0,1,
13,30,594,1,16,38,3,2,0.35978358881875566,758,302,0.39841688654353563,0.3076923076923077,0,1,
3,30,594,1,8,38,1,2,0.1388638412984671,758,302,0.39841688654353563,0.6666666666666666,0,1,
3,30,594,1,8,38,1,2,0.218214607754734,758,302,0.39841688654353563,0.6666666666666666,0,1,
13,30,594,1,12,38,3,2,0.17493237150586113,758,302,0.39841688654353563,0.6267806267806268,0,1,
6,30,594,1,8,38,2,2,0.20108205590622183,758,302,0.39841688654353563,0.6333333333333333,0,1,
13,30,594,1,12,38,3,2,0.2750225428313796,758,302,0.39841688654353563,0.6267806267806268,0,1,
13,30,594,1,12,38,3,2,0.30207394048692515,758,302,0.39841688654353563,0.6267806267806268,0,1,
13,30,594,1,12,38,3,2,0.3291253381424707,758,302,0.39841688654353563,0.6267806267806268,0,1,
13,30,594,1,12,38,3,2,0.35617673579801623,758,302,0.39841688654353563,0.6267806267806268,0,1,
8,30,594,1,10,38,4,2,0.38322813345356177,758,302,0.39841688654353563,0.6375,0,1,
13,30,594,1,12,38,3,2,0.40396753832281335,758,302,0.39841688654353563,0.6267806267806268,2,1,
97,8,594,1,0,38,31,2,0.6033254156769596,321,83,0.2585669781931464,1.0,0,1,
97,8,594,1,0,38,31,2,0.5795724465558195,321,83,0.2585669781931464,1.0,0,1,
97,8,594,1,0,38,31,2,0.6270783847980997,321,83,0.2585669781931464,1.0,0,1,
44,8,594,1,0,38,13,2,0.9049881235154394,321,83,0.2585669781931464,1.0,79,1,
44,8,594,1,0,38,13,2,0.8812351543942993,321,83,0.2585669781931464,1.0,79,1,
132,13,779,1,20,60,19,12,0.6701101928374655,572,35,0.06118881118881119,0.22348484848484848,43,0,
132,13,779,1,20,60,19,12,0.662534435261708,572,35,0.06118881118881119,0.20075757575757575,43,0,
118,13,779,1,12,60,19,12,0.8622589531680441,572,35,0.06118881118881119,0.3686440677966102,0,0,
118,13,779,1,12,60,19,12,0.8553719008264463,572,35,0.06118881118881119,0.3432203389830508,0,0,
66,13,779,1,0,60,10,12,0.696969696969697,572,35,0.06118881118881119,1.0,43,1,
14,8,779,1,0,60,2,12,0.7394636015325671,203,21,0.10344827586206896,1.0,7,1,
0,6,83,1,4,27,1,5,0.13725490196078433,36,51,1.4166666666666667,1.0,0,1,
0,6,83,1,4,27,1,5,0.14953271028037382,36,56,1.5555555555555556,1.0,0,1,
0,6,83,1,4,27,1,5,0.13725490196078433,36,51,1.4166666666666667,1.0,0,1,
0,8,83,1,4,27,1,5,0.11023622047244094,45,64,1.4222222222222223,1.0,0,1,
30,28,321,1,8,34,15,2,0.8520286396181385,511,282,0.5518590998043053,0.5,0,1,
35,28,321,1,12,34,11,2,0.6933174224343676,511,282,0.5518590998043053,0.17142857142857143,0,1,
35,28,321,1,12,34,15,2,0.7637231503579952,511,282,0.5518590998043053,0.17142857142857143,0,1,
30,28,321,1,12,34,15,2,0.834128878281623,511,282,0.5518590998043053,0.2,0,1,
38,28,321,1,12,34,12,2,0.8973747016706444,511,282,0.5518590998043053,0.15789473684210525,0,1,
13,28,321,1,16,34,3,2,0.4379474940334129,511,282,0.5518590998043053,0.3076923076923077,0,1,
13,28,321,1,16,34,3,2,0.4737470167064439,511,282,0.5518590998043053,0.3076923076923077,0,1,
30,28,321,1,0,34,15,2,0.8591885441527446,511,282,0.5518590998043053,1.0,0,1,
3,28,321,1,8,34,1,2,0.18138424821002386,511,282,0.5518590998043053,0.6666666666666666,0,1,
3,28,321,1,8,34,1,2,0.2863961813842482,511,282,0.5518590998043053,0.6666666666666666,0,1,
13,28,321,1,12,34,3,2,0.22911694510739858,511,282,0.5518590998043053,0.6267806267806268,0,1,
6,28,321,1,8,34,2,2,0.2637231503579952,511,282,0.5518590998043053,0.6333333333333333,0,1,
13,28,321,1,12,34,3,2,0.3615751789976134,511,282,0.5518590998043053,0.6267806267806268,0,1,
13,28,321,1,12,34,3,2,0.39737470167064437,511,282,0.5518590998043053,0.6267806267806268,0,1,
13,28,321,1,12,34,3,2,0.4331742243436754,511,282,0.5518590998043053,0.6267806267806268,0,1,
13,28,321,1,12,34,3,2,0.46897374701670647,511,282,0.5518590998043053,0.6267806267806268,0,1,
8,28,321,1,10,34,4,2,0.5047732696897375,511,282,0.5518590998043053,0.6375,0,1,
13,28,321,1,12,34,3,2,0.5322195704057279,511,282,0.5518590998043053,0.6267806267806268,2,1,
15,6,321,1,0,34,4,2,0.4975124378109453,119,67,0.5630252100840336,1.0,0,1,
15,6,321,1,0,34,5,2,0.6417910447761194,119,67,0.5630252100840336,1.0,0,1,
