F72,F54,F53,F55,F25,F26,
1851,org/apache/maven/model/building,apache,org/apache/maven/model/building/DefaultModelProcessor.java,778,true,
1851,org/apache/maven/model/building,apache,org/apache/maven/model/building/DefaultModelProcessor.java,778,true,
1851,org/apache/maven/model/building,apache,org/apache/maven/model/building/DefaultModelProcessor.java,778,true,
1851,org/apache/maven/model/building,apache,org/apache/maven/model/building/DefaultModelProcessor.java,778,true,
2264,org/apache/maven/model/building,apache,org/apache/maven/model/building/ModelBuildingException.java,882,true,
1114,org/apache/maven/model/inheritance,apache,org/apache/maven/model/inheritance/DefaultInheritanceAssemblerTest.java,99,true,
1114,org/apache/maven/model/inheritance,apache,org/apache/maven/model/inheritance/DefaultInheritanceAssemblerTest.java,99,true,
1114,org/apache/maven/model/inheritance,apache,org/apache/maven/model/inheritance/DefaultInheritanceAssemblerTest.java,99,true,
1168,org/apache/maven/model/interpolation,apache,org/apache/maven/model/interpolation/AbstractModelInterpolatorTest.java,272,true,
1168,org/apache/maven/model/interpolation,apache,org/apache/maven/model/interpolation/AbstractModelInterpolatorTest.java,272,true,
2410,org/apache/maven/model/interpolation,apache,org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator.java,912,true,
2410,org/apache/maven/model/interpolation,apache,org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator.java,912,true,
2410,org/apache/maven/model/interpolation,apache,org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator.java,912,true,
2410,org/apache/maven/model/interpolation,apache,org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator.java,912,true,
2410,org/apache/maven/model/interpolation,apache,org/apache/maven/model/interpolation/StringSearchModelInterpolator.java,912,true,
1168,org/apache/maven/model/interpolation,apache,org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest.java,272,true,
1168,org/apache/maven/model/interpolation,apache,org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest.java,272,true,
1168,org/apache/maven/model/interpolation,apache,org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest.java,272,true,
1168,org/apache/maven/model/interpolation,apache,org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest.java,272,true,
2579,org/apache/maven/model/io,apache,org/apache/maven/model/io/DefaultModelReader.java,932,true,
2579,org/apache/maven/model/io,apache,org/apache/maven/model/io/DefaultModelWriter.java,932,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Reader.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
1018,org/apache/maven/model/io/xpp3,apache,org/apache/maven/model/io/xpp3/MavenXpp3Writer.java,0,true,
2411,org/apache/maven/model/path,apache,org/apache/maven/model/path/DefaultModelPathTranslator.java,912,true,
2411,org/apache/maven/model/path,apache,org/apache/maven/model/path/DefaultModelPathTranslator.java,912,true,
1588,org/apache/maven/model/path,apache,org/apache/maven/model/path/DefaultModelUrlNormalizer.java,607,true,
1588,org/apache/maven/model/path,apache,org/apache/maven/model/path/DefaultUrlNormalizerTest.java,607,true,
2409,org/apache/maven/model/profile/activation,apache,org/apache/maven/model/profile/activation/AbstractProfileActivatorTest.java,912,true,
2409,org/apache/maven/model/profile/activation,apache,org/apache/maven/model/profile/activation/FileProfileActivator.java,912,true,
2409,org/apache/maven/model/profile/activation,apache,org/apache/maven/model/profile/activation/FileProfileActivator.java,912,true,
2293,org/apache/maven/model/superpom,apache,org/apache/maven/model/superpom/DefaultSuperPomProvider.java,889,true,
2293,org/apache/maven/model/superpom,apache,org/apache/maven/model/superpom/DefaultSuperPomProvider.java,889,true,
2293,org/apache/maven/model/superpom,apache,org/apache/maven/model/superpom/DefaultSuperPomProvider.java,889,true,
2264,org/apache/maven/model/validation,apache,org/apache/maven/model/validation/DefaultModelValidatorTest.java,882,true,
2264,org/apache/maven/model/validation,apache,org/apache/maven/model/validation/DefaultModelValidatorTest.java,882,true,
2264,org/apache/maven/model/validation,apache,org/apache/maven/model/validation/DefaultModelValidatorTest.java,882,true,
2264,org/apache/maven/model/validation,apache,org/apache/maven/model/validation/DefaultModelValidatorTest.java,882,true,
2050,org/apache/maven/plugin,apache,org/apache/maven/plugin/DefaultBuildPluginManager.java,833,true,
2050,org/apache/maven/plugin,apache,org/apache/maven/plugin/DefaultBuildPluginManager.java,833,true,
2658,org/apache/maven/plugin,apache,org/apache/maven/plugin/MojoExecution.java,944,true,
2689,org/apache/maven/project,apache,org/apache/maven/project/MavenProject.java,945,true,
2852,org/apache/maven/plugin,apache,org/apache/maven/plugin/PluginManagerTest.java,977,true,
2852,org/apache/maven/plugin,apache,org/apache/maven/plugin/PluginManagerTest.java,977,true,
9782,org/apache/maven/plugin/descriptor,apache,org/apache/maven/plugin/descriptor/Parameter.java,2669,true,
1472,org/apache/maven/plugin,apache,org/apache/maven/plugin/PluginParameterExpressionEvaluator.java,523,true,
1472,org/apache/maven/plugin,apache,org/apache/maven/plugin/PluginParameterExpressionEvaluator.java,523,true,
1472,org/apache/maven/plugin,apache,org/apache/maven/plugin/PluginParameterExpressionEvaluator.java,523,true,
1472,org/apache/maven/plugin,apache,org/apache/maven/plugin/PluginParameterExpressionEvaluator.java,523,true,
1168,org/apache/maven/plugin,apache,org/apache/maven/plugin/PluginParameterExpressionEvaluatorTest.java,272,true,
1168,org/apache/maven/plugin,apache,org/apache/maven/plugin/PluginParameterExpressionEvaluatorTest.java,272,true,
9782,org/apache/maven/plugin/descriptor,apache,org/apache/maven/plugin/descriptor/MojoDescriptor.java,2669,true,
9782,org/apache/maven/plugin/descriptor,apache,org/apache/maven/plugin/descriptor/Parameter.java,2669,true,
9782,org/apache/maven/plugin/descriptor,apache,org/apache/maven/plugin/descriptor/PluginDescriptor.java,2669,true,
9782,org/apache/maven/plugin/descriptor,apache,org/apache/maven/plugin/descriptor/PluginDescriptor.java,2669,true,
2042,org/apache/maven/plugin/descriptor,apache,org/apache/maven/plugin/descriptor/PluginDescriptorBuilderTest.java,832,true,
1018,org/apache/maven/plugin/descriptor/model,apache,org/apache/maven/plugin/descriptor/model/Configuration.java,0,true,
1018,org/apache/maven/plugin/descriptor/model,apache,org/apache/maven/plugin/descriptor/model/Dependency.java,0,true,
1018,org/apache/maven/plugin/descriptor/model,apache,org/apache/maven/plugin/descriptor/model/MojoDescriptor.java,0,true,
1018,org/apache/maven/plugin/descriptor/model,apache,org/apache/maven/plugin/descriptor/model/Parameter.java,0,true,
