F72,F54,F53,F55,F25,F26,
5120,org/apache/lucene/document,apache,org/apache/lucene/document/Document.java,252,true,
5120,org/apache/lucene/document,apache,org/apache/lucene/document/Document.java,252,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
12202,org/apache/lucene/document,apache,org/apache/lucene/document/Field.java,1114,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptCompiler.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptCompiler.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptCompiler.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptCompiler.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptCompiler.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptCompiler.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptLexer.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptLexer.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptLexer.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptLexer.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptLexer.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptParser.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptParser.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptParser.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptParser.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptParser.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptParser.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptParser.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptParser.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptParser.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptParser.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptParser.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptParser.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptParser.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptParser.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptParser.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptParser.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptParser.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptParser.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptParser.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptParser.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptParser.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptParser.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptParser.java,655,true,
8000,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/JavascriptParser.java,655,true,
5849,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/VariableContext.java,356,true,
5849,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/VariableContext.java,356,true,
5849,org/apache/lucene/expressions/js,apache,org/apache/lucene/expressions/js/VariableContext.java,356,true,
7411,org/apache/lucene/facet,apache,org/apache/lucene/facet/DrillSideways.java,581,true,
3207,org/apache/lucene/facet,apache,org/apache/lucene/facet/DrillSidewaysScorer.java,5,true,
3207,org/apache/lucene/facet,apache,org/apache/lucene/facet/DrillSidewaysScorer.java,5,true,
7411,org/apache/lucene/facet,apache,org/apache/lucene/facet/FacetResult.java,581,true,
7411,org/apache/lucene/facet,apache,org/apache/lucene/facet/FacetResult.java,581,true,
7411,org/apache/lucene/facet,apache,org/apache/lucene/facet/FacetsCollector.java,581,true,
7411,org/apache/lucene/facet,apache,org/apache/lucene/facet/FacetsCollector.java,581,true,
8774,org/apache/lucene/facet/range,apache,org/apache/lucene/facet/range/DoubleRange.java,791,true,
8774,org/apache/lucene/facet/range,apache,org/apache/lucene/facet/range/DoubleRange.java,791,true,
8774,org/apache/lucene/facet/range,apache,org/apache/lucene/facet/range/DoubleRange.java,791,true,
8774,org/apache/lucene/facet/range,apache,org/apache/lucene/facet/range/LongRange.java,791,true,
7254,org/apache/lucene/facet/range,apache,org/apache/lucene/facet/range/LongRangeCounter.java,546,true,
7254,org/apache/lucene/facet/sortedset,apache,org/apache/lucene/facet/sortedset/SortedSetDocValuesFacetCounts.java,546,true,
7423,org/apache/lucene/facet/taxonomy,apache,org/apache/lucene/facet/taxonomy/LRUHashMap.java,581,true,
4860,org/apache/lucene/facet/taxonomy,apache,org/apache/lucene/facet/taxonomy/OrdinalMappingLeafReader.java,214,true,
7254,org/apache/lucene/facet/taxonomy,apache,org/apache/lucene/facet/taxonomy/TaxonomyFacetSumValueSource.java,546,true,
7561,org/apache/lucene/facet/taxonomy,apache,org/apache/lucene/facet/taxonomy/TaxonomyReader.java,593,true,
7561,org/apache/lucene/facet/taxonomy,apache,org/apache/lucene/facet/taxonomy/TaxonomyReader.java,593,true,
7561,org/apache/lucene/facet/taxonomy,apache,org/apache/lucene/facet/taxonomy/TaxonomyReader.java,593,true,
3207,org/apache/lucene/facet/taxonomy/directory,apache,org/apache/lucene/facet/taxonomy/directory/DirectoryTaxonomyWriter.java,5,true,
3207,org/apache/lucene/facet/taxonomy/directory,apache,org/apache/lucene/facet/taxonomy/directory/DirectoryTaxonomyWriter.java,5,true,
3207,org/apache/lucene/facet/taxonomy/directory,apache,org/apache/lucene/facet/taxonomy/directory/DirectoryTaxonomyWriter.java,5,true,
3207,org/apache/lucene/facet/taxonomy/directory,apache,org/apache/lucene/facet/taxonomy/directory/DirectoryTaxonomyWriter.java,5,true,
3207,org/apache/lucene/facet/taxonomy/directory,apache,org/apache/lucene/facet/taxonomy/directory/DirectoryTaxonomyWriter.java,5,true,
3207,org/apache/lucene/facet/taxonomy/directory,apache,org/apache/lucene/facet/taxonomy/directory/DirectoryTaxonomyWriter.java,5,true,
3207,org/apache/lucene/facet/taxonomy/directory,apache,org/apache/lucene/facet/taxonomy/directory/DirectoryTaxonomyWriter.java,5,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
9125,org/apache/lucene/facet/taxonomy/directory,apache,org/apache/lucene/facet/taxonomy/directory/TaxonomyIndexArrays.java,834,true,
9125,org/apache/lucene/facet/taxonomy/directory,apache,org/apache/lucene/facet/taxonomy/directory/TaxonomyIndexArrays.java,834,true,
7410,org/apache/lucene/facet/taxonomy/writercache,apache,org/apache/lucene/facet/taxonomy/writercache/CharBlockArray.java,581,true,
7410,org/apache/lucene/facet/taxonomy/writercache,apache,org/apache/lucene/facet/taxonomy/writercache/CollisionMap.java,581,true,
5401,org/apache/lucene/facet/taxonomy/writercache,apache,org/apache/lucene/facet/taxonomy/writercache/CompactLabelToOrdinal.java,290,true,
7410,org/apache/lucene/facet/taxonomy/writercache,apache,org/apache/lucene/facet/taxonomy/writercache/LruTaxonomyWriterCache.java,581,true,
7410,org/apache/lucene/facet/taxonomy/writercache,apache,org/apache/lucene/facet/taxonomy/writercache/NameHashIntCacheLRU.java,581,true,
7410,org/apache/lucene/facet/taxonomy/writercache,apache,org/apache/lucene/facet/taxonomy/writercache/NameHashIntCacheLRU.java,581,true,
4199,org/apache/lucene/index,apache,org/apache/lucene/index/BaseCompoundFormatTestCase.java,129,true,
4199,org/apache/lucene/index,apache,org/apache/lucene/index/BaseCompoundFormatTestCase.java,129,true,
6261,org/apache/lucene/index,apache,org/apache/lucene/index/BaseDocValuesFormatTestCase.java,415,true,
6261,org/apache/lucene/index,apache,org/apache/lucene/index/BaseDocValuesFormatTestCase.java,415,true,
6261,org/apache/lucene/index,apache,org/apache/lucene/index/BaseDocValuesFormatTestCase.java,415,true,
6261,org/apache/lucene/index,apache,org/apache/lucene/index/BaseDocValuesFormatTestCase.java,415,true,
6261,org/apache/lucene/index,apache,org/apache/lucene/index/BaseDocValuesFormatTestCase.java,415,true,
6261,org/apache/lucene/index,apache,org/apache/lucene/index/BaseDocValuesFormatTestCase.java,415,true,
6261,org/apache/lucene/index,apache,org/apache/lucene/index/BaseDocValuesFormatTestCase.java,415,true,
6261,org/apache/lucene/index,apache,org/apache/lucene/index/BaseDocValuesFormatTestCase.java,415,true,
6261,org/apache/lucene/index,apache,org/apache/lucene/index/BaseDocValuesFormatTestCase.java,415,true,
6853,org/apache/lucene/index,apache,org/apache/lucene/index/BaseMergePolicyTestCase.java,487,true,
5401,org/apache/lucene/index,apache,org/apache/lucene/index/BasePostingsFormatTestCase.java,290,true,
5401,org/apache/lucene/index,apache,org/apache/lucene/index/BasePostingsFormatTestCase.java,290,true,
5401,org/apache/lucene/index,apache,org/apache/lucene/index/BasePostingsFormatTestCase.java,290,true,
5041,org/apache/lucene/index,apache,org/apache/lucene/index/BaseStoredFieldsFormatTestCase.java,242,true,
5041,org/apache/lucene/index,apache,org/apache/lucene/index/BaseStoredFieldsFormatTestCase.java,242,true,
5041,org/apache/lucene/index,apache,org/apache/lucene/index/BaseStoredFieldsFormatTestCase.java,242,true,
5041,org/apache/lucene/index,apache,org/apache/lucene/index/BaseStoredFieldsFormatTestCase.java,242,true,
6742,org/apache/lucene/index,apache,org/apache/lucene/index/BaseTermVectorsFormatTestCase.java,475,true,
6742,org/apache/lucene/index,apache,org/apache/lucene/index/BaseTermVectorsFormatTestCase.java,475,true,
6742,org/apache/lucene/index,apache,org/apache/lucene/index/BaseTermVectorsFormatTestCase.java,475,true,
6742,org/apache/lucene/index,apache,org/apache/lucene/index/BaseTermVectorsFormatTestCase.java,475,true,
6742,org/apache/lucene/index,apache,org/apache/lucene/index/BaseTermVectorsFormatTestCase.java,475,true,
6742,org/apache/lucene/index,apache,org/apache/lucene/index/BaseTermVectorsFormatTestCase.java,475,true,
6742,org/apache/lucene/index,apache,org/apache/lucene/index/BaseTermVectorsFormatTestCase.java,475,true,
6742,org/apache/lucene/index,apache,org/apache/lucene/index/BaseTermVectorsFormatTestCase.java,475,true,
6742,org/apache/lucene/index,apache,org/apache/lucene/index/BaseTermVectorsFormatTestCase.java,475,true,
6742,org/apache/lucene/index,apache,org/apache/lucene/index/BaseTermVectorsFormatTestCase.java,475,true,
6742,org/apache/lucene/index,apache,org/apache/lucene/index/BaseTermVectorsFormatTestCase.java,475,true,
6742,org/apache/lucene/index,apache,org/apache/lucene/index/BaseTermVectorsFormatTestCase.java,475,true,
6742,org/apache/lucene/index,apache,org/apache/lucene/index/BaseTermVectorsFormatTestCase.java,475,true,
6742,org/apache/lucene/index,apache,org/apache/lucene/index/BaseTermVectorsFormatTestCase.java,475,true,
6742,org/apache/lucene/index,apache,org/apache/lucene/index/BaseTermVectorsFormatTestCase.java,475,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
6696,org/apache/lucene/index,apache,org/apache/lucene/index/BinaryDocValuesFieldUpdates.java,469,true,
6696,org/apache/lucene/index,apache,org/apache/lucene/index/BinaryDocValuesFieldUpdates.java,469,true,
6696,org/apache/lucene/index,apache,org/apache/lucene/index/BinaryDocValuesFieldUpdates.java,469,true,
7631,org/apache/lucene/index,apache,org/apache/lucene/index/BufferedUpdates.java,605,true,
7631,org/apache/lucene/index,apache,org/apache/lucene/index/BufferedUpdatesStream.java,605,true,
7631,org/apache/lucene/index,apache,org/apache/lucene/index/BufferedUpdatesStream.java,605,true,
7631,org/apache/lucene/index,apache,org/apache/lucene/index/BufferedUpdatesStream.java,605,true,
7631,org/apache/lucene/index,apache,org/apache/lucene/index/BufferedUpdatesStream.java,605,true,
3861,org/apache/lucene/index,apache,org/apache/lucene/index/CheckIndex.java,89,true,
3861,org/apache/lucene/index,apache,org/apache/lucene/index/CheckIndex.java,89,true,
3861,org/apache/lucene/index,apache,org/apache/lucene/index/CheckIndex.java,89,true,
3861,org/apache/lucene/index,apache,org/apache/lucene/index/CheckIndex.java,89,true,
3861,org/apache/lucene/index,apache,org/apache/lucene/index/CheckIndex.java,89,true,
3861,org/apache/lucene/index,apache,org/apache/lucene/index/CheckIndex.java,89,true,
3861,org/apache/lucene/index,apache,org/apache/lucene/index/CheckIndex.java,89,true,
3861,org/apache/lucene/index,apache,org/apache/lucene/index/CheckIndex.java,89,true,
3861,org/apache/lucene/index,apache,org/apache/lucene/index/CheckIndex.java,89,true,
3861,org/apache/lucene/index,apache,org/apache/lucene/index/CheckIndex.java,89,true,
3861,org/apache/lucene/index,apache,org/apache/lucene/index/CheckIndex.java,89,true,
3861,org/apache/lucene/index,apache,org/apache/lucene/index/CheckIndex.java,89,true,
3861,org/apache/lucene/index,apache,org/apache/lucene/index/CheckIndex.java,89,true,
3861,org/apache/lucene/index,apache,org/apache/lucene/index/CheckIndex.java,89,true,
3861,org/apache/lucene/index,apache,org/apache/lucene/index/CheckIndex.java,89,true,
3861,org/apache/lucene/index,apache,org/apache/lucene/index/CheckIndex.java,89,true,
3861,org/apache/lucene/index,apache,org/apache/lucene/index/CheckIndex.java,89,true,
3861,org/apache/lucene/index,apache,org/apache/lucene/index/CheckIndex.java,89,true,
3861,org/apache/lucene/index,apache,org/apache/lucene/index/CheckIndex.java,89,true,
3861,org/apache/lucene/index,apache,org/apache/lucene/index/CheckIndex.java,89,true,
3861,org/apache/lucene/index,apache,org/apache/lucene/index/CheckIndex.java,89,true,
3861,org/apache/lucene/index,apache,org/apache/lucene/index/CheckIndex.java,89,true,
4560,org/apache/lucene/index,apache,org/apache/lucene/index/CodecReader.java,173,true,
4560,org/apache/lucene/index,apache,org/apache/lucene/index/CodecReader.java,173,true,
4560,org/apache/lucene/index,apache,org/apache/lucene/index/CodecReader.java,173,true,
12202,org/apache/lucene/index,apache,org/apache/lucene/index/ConcurrentMergeScheduler.java,1114,true,
12202,org/apache/lucene/index,apache,org/apache/lucene/index/ConcurrentMergeScheduler.java,1114,true,
12202,org/apache/lucene/index,apache,org/apache/lucene/index/ConcurrentMergeScheduler.java,1114,true,
12202,org/apache/lucene/index,apache,org/apache/lucene/index/ConcurrentMergeScheduler.java,1114,true,
12202,org/apache/lucene/index,apache,org/apache/lucene/index/ConcurrentMergeScheduler.java,1114,true,
6149,org/apache/lucene/index,apache,org/apache/lucene/index/DefaultIndexingChain.java,405,true,
5703,org/apache/lucene/index,apache,org/apache/lucene/index/DocHelper.java,325,true,
12202,org/apache/lucene/index,apache,org/apache/lucene/index/DocumentsWriterDeleteQueue.java,1114,true,
12202,org/apache/lucene/index,apache,org/apache/lucene/index/DocumentsWriterFlushControl.java,1114,true,
12202,org/apache/lucene/index,apache,org/apache/lucene/index/DocumentsWriterFlushControl.java,1114,true,
12202,org/apache/lucene/index,apache,org/apache/lucene/index/DocumentsWriterFlushControl.java,1114,true,
12202,org/apache/lucene/index,apache,org/apache/lucene/index/DocumentsWriterFlushControl.java,1114,true,
12202,org/apache/lucene/index,apache,org/apache/lucene/index/DocumentsWriterFlushControl.java,1114,true,
12202,org/apache/lucene/index,apache,org/apache/lucene/index/DocumentsWriterFlushControl.java,1114,true,
12202,org/apache/lucene/index,apache,org/apache/lucene/index/DocumentsWriterFlushControl.java,1114,true,
12202,org/apache/lucene/index,apache,org/apache/lucene/index/DocumentsWriterFlushControl.java,1114,true,
12202,org/apache/lucene/index,apache,org/apache/lucene/index/DocumentsWriterFlushQueue.java,1114,true,
5193,org/apache/lucene/index,apache,org/apache/lucene/index/DocumentsWriterPerThread.java,267,true,
5193,org/apache/lucene/index,apache,org/apache/lucene/index/DocumentsWriterPerThread.java,267,true,
6149,org/apache/lucene/index,apache,org/apache/lucene/index/DefaultIndexingChain.java,405,true,
5193,org/apache/lucene/index,apache,org/apache/lucene/index/DocumentsWriterPerThread.java,267,true,
12202,org/apache/lucene/index,apache,org/apache/lucene/index/DocumentsWriterPerThreadPool.java,1114,true,
5193,org/apache/lucene/index,apache,org/apache/lucene/index/DocumentsWriterPerThread.java,267,true,
12202,org/apache/lucene/index,apache,org/apache/lucene/index/DocumentsWriterPerThreadPool.java,1114,true,
15790,org/apache/lucene/index,apache,org/apache/lucene/index/DocumentsWriterStallControl.java,1505,true,
6149,org/apache/lucene/index,apache,org/apache/lucene/index/DefaultIndexingChain.java,405,true,
6149,org/apache/lucene/index,apache,org/apache/lucene/index/DefaultIndexingChain.java,405,true,
6149,org/apache/lucene/index,apache,org/apache/lucene/index/DefaultIndexingChain.java,405,true,
5308,org/apache/lucene/index,apache,org/apache/lucene/index/FilterLeafReader.java,280,true,
14841,org/apache/lucene/index,apache,org/apache/lucene/index/FilteredTermsEnum.java,1383,true,
7897,org/apache/lucene/index,apache,org/apache/lucene/index/FreqProxFields.java,649,true,
7897,org/apache/lucene/index,apache,org/apache/lucene/index/FreqProxFields.java,649,true,
14059,org/apache/lucene/index,apache,org/apache/lucene/index/FreqProxTermsWriterPerField.java,1258,true,
7631,org/apache/lucene/index,apache,org/apache/lucene/index/FrozenBufferedUpdates.java,605,true,
13743,org/apache/lucene/index,apache,org/apache/lucene/index/IndexFileDeleter.java,1239,true,
13743,org/apache/lucene/index,apache,org/apache/lucene/index/IndexFileDeleter.java,1239,true,
6387,org/apache/lucene/index,apache,org/apache/lucene/index/IndexUpgrader.java,432,true,
6387,org/apache/lucene/index,apache,org/apache/lucene/index/IndexUpgrader.java,432,true,
5271,org/apache/lucene/index,apache,org/apache/lucene/index/IndexWriter.java,276,true,
5271,org/apache/lucene/index,apache,org/apache/lucene/index/IndexWriter.java,276,true,
5271,org/apache/lucene/index,apache,org/apache/lucene/index/IndexWriter.java,276,true,
5271,org/apache/lucene/index,apache,org/apache/lucene/index/IndexWriter.java,276,true,
5271,org/apache/lucene/index,apache,org/apache/lucene/index/IndexWriter.java,276,true,
5271,org/apache/lucene/index,apache,org/apache/lucene/index/IndexWriter.java,276,true,
8175,org/apache/lucene/index,apache,org/apache/lucene/index/LiveIndexWriterConfig.java,686,true,
8175,org/apache/lucene/index,apache,org/apache/lucene/index/LiveIndexWriterConfig.java,686,true,
12394,org/apache/lucene/index,apache,org/apache/lucene/index/LogMergePolicy.java,1134,true,
12394,org/apache/lucene/index,apache,org/apache/lucene/index/LogMergePolicy.java,1134,true,
12394,org/apache/lucene/index,apache,org/apache/lucene/index/LogMergePolicy.java,1134,true,
3736,org/apache/lucene/index,apache,org/apache/lucene/index/MappingMultiPostingsEnum.java,77,true,
3736,org/apache/lucene/index,apache,org/apache/lucene/index/MappingMultiPostingsEnum.java,77,true,
6094,org/apache/lucene/index,apache,org/apache/lucene/index/MergePolicy.java,396,true,
4600,org/apache/lucene/index,apache,org/apache/lucene/index/MergeRateLimiter.java,176,true,
4600,org/apache/lucene/index,apache,org/apache/lucene/index/MergeRateLimiter.java,176,true,
4600,org/apache/lucene/index,apache,org/apache/lucene/index/MergeRateLimiter.java,176,true,
4600,org/apache/lucene/index,apache,org/apache/lucene/index/MergeRateLimiter.java,176,true,
4600,org/apache/lucene/index,apache,org/apache/lucene/index/MergeRateLimiter.java,176,true,
4402,org/apache/lucene/index,apache,org/apache/lucene/index/MergedPrefixCodedTermsIterator.java,159,true,
6742,org/apache/lucene/index,apache,org/apache/lucene/index/MockRandomMergePolicy.java,475,true,
12117,org/apache/lucene/index,apache,org/apache/lucene/index/MultiBits.java,1103,true,
12117,org/apache/lucene/index,apache,org/apache/lucene/index/MultiBits.java,1103,true,
4679,org/apache/lucene/index,apache,org/apache/lucene/index/MultiDocValues.java,188,true,
4679,org/apache/lucene/index,apache,org/apache/lucene/index/MultiDocValues.java,188,true,
4679,org/apache/lucene/index,apache,org/apache/lucene/index/MultiDocValues.java,188,true,
4679,org/apache/lucene/index,apache,org/apache/lucene/index/MultiDocValues.java,188,true,
4679,org/apache/lucene/index,apache,org/apache/lucene/index/MultiDocValues.java,188,true,
8175,org/apache/lucene/index,apache,org/apache/lucene/index/MultiFields.java,686,true,
8175,org/apache/lucene/index,apache,org/apache/lucene/index/MultiFields.java,686,true,
4574,org/apache/lucene/index,apache,org/apache/lucene/index/MultiPassIndexSplitter.java,174,true,
4309,org/apache/lucene/index,apache,org/apache/lucene/index/MultiPostingsEnum.java,144,true,
3736,org/apache/lucene/index,apache,org/apache/lucene/index/MappingMultiPostingsEnum.java,77,true,
4309,org/apache/lucene/index,apache,org/apache/lucene/index/MultiPostingsEnum.java,144,true,
11510,org/apache/lucene/index,apache,org/apache/lucene/index/MultiTerms.java,1053,true,
11510,org/apache/lucene/index,apache,org/apache/lucene/index/MultiTerms.java,1053,true,
11510,org/apache/lucene/index,apache,org/apache/lucene/index/MultiTerms.java,1053,true,
11510,org/apache/lucene/index,apache,org/apache/lucene/index/MultiTerms.java,1053,true,
9476,org/apache/lucene/index,apache,org/apache/lucene/index/MultiTermsEnum.java,869,true,
18087,org/apache/lucene/index,apache,org/apache/lucene/index/NoDeletionPolicy.java,1909,true,
4600,org/apache/lucene/index,apache,org/apache/lucene/index/NoMergeScheduler.java,176,true,
5616,org/apache/lucene/index,apache,org/apache/lucene/index/NormValuesWriter.java,313,true,
6696,org/apache/lucene/index,apache,org/apache/lucene/index/NumericDocValuesFieldUpdates.java,469,true,
6696,org/apache/lucene/index,apache,org/apache/lucene/index/NumericDocValuesFieldUpdates.java,469,true,
5304,org/apache/lucene/index,apache,org/apache/lucene/index/ParallelLeafReader.java,279,true,
5304,org/apache/lucene/index,apache,org/apache/lucene/index/ParallelLeafReader.java,279,true,
3804,org/apache/lucene/index,apache,org/apache/lucene/index/PerThreadPKLookup.java,83,true,
13743,org/apache/lucene/index,apache,org/apache/lucene/index/PersistentSnapshotDeletionPolicy.java,1239,true,
13743,org/apache/lucene/index,apache,org/apache/lucene/index/PersistentSnapshotDeletionPolicy.java,1239,true,
13743,org/apache/lucene/index,apache,org/apache/lucene/index/PersistentSnapshotDeletionPolicy.java,1239,true,
6696,org/apache/lucene/index,apache,org/apache/lucene/index/RandomIndexWriter.java,469,true,
6696,org/apache/lucene/index,apache,org/apache/lucene/index/RandomIndexWriter.java,469,true,
6696,org/apache/lucene/index,apache,org/apache/lucene/index/RandomIndexWriter.java,469,true,
6696,org/apache/lucene/index,apache,org/apache/lucene/index/RandomIndexWriter.java,469,true,
3804,org/apache/lucene/index,apache,org/apache/lucene/index/RandomPostingsTester.java,83,true,
3804,org/apache/lucene/index,apache,org/apache/lucene/index/RandomPostingsTester.java,83,true,
3804,org/apache/lucene/index,apache,org/apache/lucene/index/RandomPostingsTester.java,83,true,
3804,org/apache/lucene/index,apache,org/apache/lucene/index/RandomPostingsTester.java,83,true,
3804,org/apache/lucene/index,apache,org/apache/lucene/index/RandomPostingsTester.java,83,true,
7631,org/apache/lucene/index,apache,org/apache/lucene/index/ReadersAndUpdates.java,605,true,
7631,org/apache/lucene/index,apache,org/apache/lucene/index/ReadersAndUpdates.java,605,true,
7631,org/apache/lucene/index,apache,org/apache/lucene/index/ReadersAndUpdates.java,605,true,
7631,org/apache/lucene/index,apache,org/apache/lucene/index/ReadersAndUpdates.java,605,true,
7631,org/apache/lucene/index,apache,org/apache/lucene/index/SegmentCommitInfo.java,605,true,
7673,org/apache/lucene/index,apache,org/apache/lucene/index/SegmentDocValues.java,614,true,
7673,org/apache/lucene/index,apache,org/apache/lucene/index/SegmentDocValues.java,614,true,
4109,org/apache/lucene/index,apache,org/apache/lucene/index/SegmentInfo.java,121,true,
3365,org/apache/lucene/index,apache,org/apache/lucene/index/SegmentInfos.java,26,true,
3365,org/apache/lucene/index,apache,org/apache/lucene/index/SegmentInfos.java,26,true,
10516,org/apache/lucene/index,apache,org/apache/lucene/index/SlowCompositeReaderWrapper.java,956,true,
8175,org/apache/lucene/index,apache,org/apache/lucene/index/SortedDocValuesWriter.java,686,true,
6013,org/apache/lucene/index,apache,org/apache/lucene/index/SortedNumericDocValuesWriter.java,383,true,
6013,org/apache/lucene/index,apache,org/apache/lucene/index/SortedNumericDocValuesWriter.java,383,true,
8175,org/apache/lucene/index,apache,org/apache/lucene/index/SortedSetDocValuesWriter.java,686,true,
8175,org/apache/lucene/index,apache,org/apache/lucene/index/SortedSetDocValuesWriter.java,686,true,
8175,org/apache/lucene/index,apache,org/apache/lucene/index/SortedSetDocValuesWriter.java,686,true,
4686,org/apache/lucene/index,apache,org/apache/lucene/index/Sorter.java,189,true,
4686,org/apache/lucene/index,apache,org/apache/lucene/index/Sorter.java,189,true,
4686,org/apache/lucene/index,apache,org/apache/lucene/index/Sorter.java,189,true,
4679,org/apache/lucene/index,apache,org/apache/lucene/index/SortingLeafReader.java,188,true,
4686,org/apache/lucene/index,apache,org/apache/lucene/index/SortingMergePolicy.java,189,true,
4797,org/apache/lucene/index,apache,org/apache/lucene/index/SuppressingConcurrentMergeScheduler.java,207,true,
4102,org/apache/lucene/index,apache,org/apache/lucene/index/TermVectorsConsumer.java,120,true,
12089,org/apache/lucene/index,apache,org/apache/lucene/index/TermVectorsConsumerPerField.java,1097,true,
13743,org/apache/lucene/index,apache,org/apache/lucene/index/Terms.java,1239,true,
8175,org/apache/lucene/index,apache,org/apache/lucene/index/TermsEnum.java,686,true,
13743,org/apache/lucene/index,apache,org/apache/lucene/index/TermsHash.java,1239,true,
7897,org/apache/lucene/index,apache,org/apache/lucene/index/TermsHashPerField.java,649,true,
7897,org/apache/lucene/index,apache,org/apache/lucene/index/TermsHashPerField.java,649,true,
7897,org/apache/lucene/index,apache,org/apache/lucene/index/TermsHashPerField.java,649,true,
5703,org/apache/lucene/index,apache,org/apache/lucene/index/ThreadedIndexingAndSearchingTestCase.java,325,true,
5703,org/apache/lucene/index,apache,org/apache/lucene/index/ThreadedIndexingAndSearchingTestCase.java,325,true,
5703,org/apache/lucene/index,apache,org/apache/lucene/index/ThreadedIndexingAndSearchingTestCase.java,325,true,
5703,org/apache/lucene/index,apache,org/apache/lucene/index/ThreadedIndexingAndSearchingTestCase.java,325,true,
12089,org/apache/lucene/index,apache,org/apache/lucene/index/TieredMergePolicy.java,1097,true,
12089,org/apache/lucene/index,apache,org/apache/lucene/index/TieredMergePolicy.java,1097,true,
12089,org/apache/lucene/index,apache,org/apache/lucene/index/TieredMergePolicy.java,1097,true,
3207,org/apache/lucene/index/memory,apache,org/apache/lucene/index/memory/MemoryIndex.java,5,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
3207,org/apache/lucene/index/memory,apache,org/apache/lucene/index/memory/MemoryIndex.java,5,true,
3207,org/apache/lucene/index/memory,apache,org/apache/lucene/index/memory/MemoryIndex.java,5,true,
3207,org/apache/lucene/index/memory,apache,org/apache/lucene/index/memory/MemoryIndex.java,5,true,
