F61,F77,F88,F70,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
12,7547,3429,8135,
0,50,67,638,
19,6894,2986,7482,
21,7547,3429,8135,
21,7547,3429,8135,
2,184,194,772,
15,7547,3429,8135,
26,1988,1266,2576,
5,184,194,772,
50,7547,3429,8135,
50,7547,3429,8135,
50,7547,3429,8135,
30,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
7,7546,3429,8134,
0,7547,3429,8135,
16,7546,3429,8134,
6,7546,3429,8134,
6,7546,3429,8134,
6,7546,3429,8134,
6,7546,3429,8134,
6,7546,3429,8134,
6,7546,3429,8134,
6,7546,3429,8134,
6,7546,3429,8134,
6,7546,3429,8134,
6,7546,3429,8134,
6,7546,3429,8134,
6,7546,3429,8134,
6,7546,3429,8134,
6,7546,3429,8134,
8,171,187,759,
54,7547,3429,8135,
54,7547,3429,8135,
1,2207,1419,2795,
1,2207,1419,2795,
8,215,204,803,
0,129,151,717,
0,129,151,717,
7,7547,3429,8135,
21,2070,1303,2658,
19,2001,1277,2589,
19,2001,1277,2589,
6,273,228,861,
21,7547,3429,8135,
21,7547,3429,8135,
0,29,36,617,
9,1725,1119,2313,
37,7546,3429,8134,
10,7546,3429,8134,
2,115,126,703,
84,7547,3429,8135,
84,7546,3429,8134,
84,7546,3429,8134,
84,7547,3429,8135,
84,7547,3429,8135,
84,7547,3429,8135,
84,7547,3429,8135,
11,7546,3429,8134,
8,7547,3429,8135,
8,7547,3429,8135,
8,7547,3429,8135,
11,7547,3429,8135,
17,1911,1202,2499,
23,2822,1890,3410,
52,7547,3429,8135,
52,7547,3429,8135,
25,7546,3429,8134,
17,7546,3429,8134,
10,7547,3429,8135,
18,7547,3429,8135,
0,0,7,588,
6,3345,2126,3933,
24,7547,3429,8135,
3,2424,1582,3012,
15,7547,3429,8135,
6,7547,3429,8135,
6,7547,3429,8135,
16,7547,3429,8135,
16,7547,3429,8135,
13,7546,3429,8134,
14,7547,3429,8135,
26,7547,3429,8135,
21,7547,3429,8135,
21,7546,3429,8134,
21,7547,3429,8135,
21,7547,3429,8135,
21,7547,3429,8135,
21,7547,3429,8135,
21,7547,3429,8135,
15,6743,2905,7331,
21,7547,3429,8135,
21,7547,3429,8135,
18,7547,3429,8135,
18,7547,3429,8135,
1,2424,1582,3012,
18,7547,3429,8135,
14,7547,3429,8135,
9,7547,3429,8135,
9,3841,2241,4429,
5,3068,2020,3656,
21,7546,3429,8134,
21,7547,3429,8135,
28,7547,3429,8135,
28,7547,3429,8135,
28,7546,3429,8134,
22,6743,2905,7331,
3,405,273,993,
15,7546,3429,8134,
15,7547,3429,8135,
20,7547,3429,8135,
20,7546,3429,8134,
9,7546,3429,8134,
9,7547,3429,8135,
9,7547,3429,8135,
9,7547,3429,8135,
1,29,36,617,
56,7547,3429,8135,
56,7547,3429,8135,
56,7547,3429,8135,
56,7547,3429,8135,
56,7546,3429,8134,
56,7547,3429,8135,
13,7547,3429,8135,
13,6894,2986,7482,
18,7547,3429,8135,
18,7547,3429,8135,
18,7547,3429,8135,
18,7547,3429,8135,
18,7547,3429,8135,
17,7547,3429,8135,
17,7547,3429,8135,
5,5269,2581,5857,
15,7547,3429,8135,
22,7547,3429,8135,
22,7547,3429,8135,
22,7547,3429,8135,
10,7547,3429,8135,
2,56,69,644,
2,56,69,644,
0,34,50,622,
2,56,69,644,
2,56,69,644,
2,56,69,644,
1,56,69,644,
1,56,69,644,
1,56,69,644,
11,4909,2486,5497,
11,4909,2486,5497,
11,4909,2486,5497,
22,7546,3429,8134,
0,58,69,646,
22,7547,3429,8135,
22,7547,3429,8135,
22,7547,3429,8135,
13,2803,1883,3391,
10,7546,3429,8134,
10,7546,3429,8134,
15,7547,3429,8135,
15,7546,3429,8134,
8,7547,3429,8135,
8,7547,3429,8135,
8,7547,3429,8135,
8,3841,2241,4429,
8,3841,2241,4429,
8,3841,2241,4429,
14,7547,3429,8135,
15,7547,3429,8135,
33,7547,3429,8135,
33,7547,3429,8135,
33,7547,3429,8135,
33,7547,3429,8135,
33,7547,3429,8135,
11,7422,3280,8010,
11,7422,3280,8010,
11,7422,3280,8010,
0,2070,1303,2658,
10,3841,2241,4429,
16,7547,3429,8135,
31,7547,3429,8135,
31,7547,3429,8135,
31,7547,3429,8135,
31,7547,3429,8135,
10,4726,2455,5314,
19,7547,3429,8135,
25,7546,3429,8134,
25,7546,3429,8134,
25,7546,3429,8134,
25,7547,3429,8135,
6,7546,3429,8134,
15,7546,3429,8134,
15,7546,3429,8134,
2,697,487,1285,
21,7546,3429,8134,
15,7547,3429,8135,
2,1237,826,1825,
3,2576,1713,3164,
3,2576,1713,3164,
3,2576,1713,3164,
10,7547,3429,8135,
1,2576,1713,3164,
1,2576,1713,3164,
5,2576,1713,3164,
2,2576,1713,3164,
2,2576,1713,3164,
1,2576,1713,3164,
1,2576,1713,3164,
6,2576,1713,3164,
6,2576,1713,3164,
6,2576,1713,3164,
6,2576,1713,3164,
3,2576,1713,3164,
3,2576,1713,3164,
3,2576,1713,3164,
1,2576,1713,3164,
1,2576,1713,3164,
0,2576,1713,3164,
0,2576,1713,3164,
0,2576,1713,3164,
8,7547,3429,8135,
1,2576,1713,3164,
1,2576,1713,3164,
2,2576,1713,3164,
1,2576,1713,3164,
1,2576,1713,3164,
2,2576,1713,3164,
9,7547,3429,8135,
4,2576,1713,3164,
11,7547,3429,8135,
1,2576,1713,3164,
1,2576,1713,3164,
2,2576,1713,3164,
2,2576,1713,3164,
3,2576,1713,3164,
3,2576,1713,3164,
2,2576,1713,3164,
2,2576,1713,3164,
5,2576,1713,3164,
5,2576,1713,3164,
5,2576,1713,3164,
3,2576,1713,3164,
3,2576,1713,3164,
2,2576,1713,3164,
1,2576,1713,3164,
4,2576,1713,3164,
4,2576,1713,3164,
4,2576,1713,3164,
4,2576,1713,3164,
4,2576,1713,3164,
1,2576,1713,3164,
1,2576,1713,3164,
1,2576,1713,3164,
1,2576,1713,3164,
1,2576,1713,3164,
1,2576,1713,3164,
1,2576,1713,3164,
9,7546,3429,8134,
6,7547,3429,8135,
14,7546,3429,8134,
14,7547,3429,8135,
22,7546,3429,8134,
22,7546,3429,8134,
22,7547,3429,8135,
22,7546,3429,8134,
22,7546,3429,8134,
22,7546,3429,8134,
22,7546,3429,8134,
30,7546,3429,8134,
30,7546,3429,8134,
30,7546,3429,8134,
30,7546,3429,8134,
30,7546,3429,8134,
30,7547,3429,8135,
30,7547,3429,8135,
30,7547,3429,8135,
30,7546,3429,8134,
30,7546,3429,8134,
30,7546,3429,8134,
30,7546,3429,8134,
30,7547,3429,8135,
30,7547,3429,8135,
30,7547,3429,8135,
30,7546,3429,8134,
30,7547,3429,8135,
30,7546,3429,8134,
30,7546,3429,8134,
30,7546,3429,8134,
30,7546,3429,8134,
30,7546,3429,8134,
30,7547,3429,8135,
11,7546,3429,8134,
4,3373,2128,3961,
17,7546,3429,8134,
6,4726,2455,5314,
6,4726,2455,5314,
27,7546,3429,8134,
27,7546,3429,8134,
27,7546,3429,8134,
17,4914,2487,5502,
2,1565,1039,2153,
15,7546,3429,8134,
8,7546,3429,8134,
32,7546,3429,8134,
32,7546,3429,8134,
32,7546,3429,8134,
32,7546,3429,8134,
32,7546,3429,8134,
32,7546,3429,8134,
32,7546,3429,8134,
14,7546,3429,8134,
14,7546,3429,8134,
14,7546,3429,8134,
15,7546,3429,8134,
15,7546,3429,8134,
15,7546,3429,8134,
15,7546,3429,8134,
15,7547,3429,8135,
15,7547,3429,8135,
11,7546,3429,8134,
11,7546,3429,8134,
11,7546,3429,8134,
11,7546,3429,8134,
15,7546,3429,8134,
15,7546,3429,8134,
15,7546,3429,8134,
15,7546,3429,8134,
15,7546,3429,8134,
16,7546,3429,8134,
16,7546,3429,8134,
7,7547,3429,8135,
7,7547,3429,8135,
22,7546,3429,8134,
22,7547,3429,8135,
22,7546,3429,8134,
22,7546,3429,8134,
22,7546,3429,8134,
13,7546,3429,8134,
9,7546,3429,8134,
9,7546,3429,8134,
20,7546,3429,8134,
20,7546,3429,8134,
20,7546,3429,8134,
20,7546,3429,8134,
20,7546,3429,8134,
20,7546,3429,8134,
20,7546,3429,8134,
20,7546,3429,8134,
20,7546,3429,8134,
20,7546,3429,8134,
10,7546,3429,8134,
13,7546,3429,8134,
13,7546,3429,8134,
1,3373,2128,3961,
1,4726,2455,5314,
9,7546,3429,8134,
10,7547,3429,8135,
10,7546,3429,8134,
14,7546,3429,8134,
14,7546,3429,8134,
14,7546,3429,8134,
14,7546,3429,8134,
25,7546,3429,8134,
25,7546,3429,8134,
25,7546,3429,8134,
25,7546,3429,8134,
25,7546,3429,8134,
13,7546,3429,8134,
12,7546,3429,8134,
12,7546,3429,8134,
5,4645,2443,5233,
5,4645,2443,5233,
12,7546,3429,8134,
12,7546,3429,8134,
11,7546,3429,8134,
23,7546,3429,8134,
23,7546,3429,8134,
23,7546,3429,8134,
23,7546,3429,8134,
23,7546,3429,8134,
23,7546,3429,8134,
23,7546,3429,8134,
23,7546,3429,8134,
23,7546,3429,8134,
23,7546,3429,8134,
23,7546,3429,8134,
23,7546,3429,8134,
8,7231,3185,7819,
9,7546,3429,8134,
11,7546,3429,8134,
11,7546,3429,8134,
11,7546,3429,8134,
8,7546,3429,8134,
12,7546,3429,8134,
2,4726,2455,5314,
11,7546,3429,8134,
11,7546,3429,8134,
11,7546,3429,8134,
11,7546,3429,8134,
11,7546,3429,8134,
11,7547,3429,8135,
11,7546,3429,8134,
8,7547,3429,8135,
17,7547,3429,8135,
17,7547,3429,8135,
17,7547,3429,8135,
17,7547,3429,8135,
17,7547,3429,8135,
7,3373,2128,3961,
17,7547,3429,8135,
5,7546,3429,8134,
6,7547,3429,8135,
8,7547,3429,8135,
8,7546,3429,8134,
8,7546,3429,8134,
8,7546,3429,8134,
2,3373,2128,3961,
13,1238,826,1826,
13,1238,826,1826,
63,7546,3429,8134,
63,7546,3429,8134,
63,7547,3429,8135,
63,7547,3429,8135,
63,7546,3429,8134,
63,7546,3429,8134,
63,7546,3429,8134,
63,7546,3429,8134,
63,7546,3429,8134,
63,7546,3429,8134,
63,7546,3429,8134,
63,7546,3429,8134,
63,7546,3429,8134,
38,5880,2705,6468,
46,6574,2870,7162,
27,3982,2300,4570,
15,7547,3429,8135,
15,7546,3429,8134,
18,7546,3429,8134,
18,7546,3429,8134,
18,7546,3429,8134,
18,7546,3429,8134,
18,7546,3429,8134,
20,7546,3429,8134,
20,7546,3429,8134,
62,7547,3429,8135,
49,6876,2980,7464,
49,6876,2980,7464,
62,7547,3429,8135,
62,7546,3429,8134,
62,7546,3429,8134,
62,7546,3429,8134,
62,7546,3429,8134,
62,7546,3429,8134,
62,7546,3429,8134,
52,6908,2995,7496,
3,278,230,866,
3,278,230,866,
3,278,230,866,
25,7547,3429,8135,
25,7546,3429,8134,
25,7546,3429,8134,
25,7547,3429,8135,
25,7546,3429,8134,
19,7547,3429,8135,
19,7547,3429,8135,
19,7547,3429,8135,
9,7546,3429,8134,
9,7546,3429,8134,
9,7547,3429,8135,
5,7547,3429,8135,
9,7547,3429,8135,
9,7547,3429,8135,
9,7547,3429,8135,
8,7547,3429,8135,
4,675,461,1263,
4,675,461,1263,
4,675,461,1263,
4,675,461,1263,
35,7547,3429,8135,
31,7231,3185,7819,
35,7547,3429,8135,
35,7547,3429,8135,
35,7547,3429,8135,
35,7547,3429,8135,
35,7546,3429,8134,
35,7546,3429,8134,
35,7547,3429,8135,
35,7547,3429,8135,
35,7547,3429,8135,
35,7547,3429,8135,
35,7547,3429,8135,
35,7547,3429,8135,
35,7547,3429,8135,
35,7546,3429,8134,
2,1157,782,1745,
2,1157,782,1745,
35,7546,3429,8134,
17,7547,3429,8135,
17,7546,3429,8134,
11,7547,3429,8135,
11,7547,3429,8135,
1,4726,2455,5314,
8,7546,3429,8134,
5,3040,2008,3628,
11,7546,3429,8134,
9,7547,3429,8135,
51,7546,3429,8134,
51,7546,3429,8134,
29,5872,2703,6460,
29,5872,2703,6460,
51,7546,3429,8134,
29,5872,2703,6460,
51,7546,3429,8134,
51,7546,3429,8134,
51,7546,3429,8134,
51,7546,3429,8134,
51,7546,3429,8134,
51,7546,3429,8134,
51,7546,3429,8134,
51,7546,3429,8134,
6,1157,782,1745,
3,585,381,1173,
51,7546,3429,8134,
17,3211,2090,3799,
15,1747,1135,2335,
15,1747,1135,2335,
15,1747,1135,2335,
15,1747,1135,2335,
15,1747,1135,2335,
15,1747,1135,2335,
15,1747,1135,2335,
15,1747,1135,2335,
15,1747,1135,2335,
6,7546,3429,8134,
10,7547,3429,8135,
5,5269,2581,5857,
9,2009,1281,2597,
9,2009,1281,2597,
9,2009,1281,2597,
9,2009,1281,2597,
9,2009,1281,2597,
35,7546,3429,8134,
9,2009,1281,2597,
9,2009,1281,2597,
9,2009,1281,2597,
9,2009,1281,2597,
35,7546,3429,8134,
35,7546,3429,8134,
9,2009,1281,2597,
9,2009,1281,2597,
9,2009,1281,2597,
9,2009,1281,2597,
5,918,614,1506,
34,7542,3386,8130,
9,2009,1281,2597,
9,6493,2855,7081,
9,6493,2855,7081,
14,7547,3429,8135,
9,6493,2855,7081,
9,6493,2855,7081,
14,7547,3429,8135,
14,7547,3429,8135,
8,7547,3429,8135,
7,7547,3429,8135,
7,7547,3429,8135,
7,7546,3429,8134,
9,7547,3429,8135,
12,7547,3429,8135,
12,7547,3429,8135,
7,7546,3429,8134,
7,7546,3429,8134,
8,7547,3429,8135,
8,7547,3429,8135,
11,1238,826,1826,
80,7546,3429,8134,
80,7546,3429,8134,
80,7547,3429,8135,
80,7547,3429,8135,
80,7547,3429,8135,
80,7547,3429,8135,
80,7547,3429,8135,
80,7546,3429,8134,
80,7546,3429,8134,
80,7547,3429,8135,
80,7546,3429,8134,
80,7546,3429,8134,
80,7547,3429,8135,
80,7546,3429,8134,
80,7547,3429,8135,
80,7547,3429,8135,
80,7547,3429,8135,
80,7546,3429,8134,
28,3467,2139,4055,
80,7546,3429,8134,
37,3894,2259,4482,
37,3894,2259,4482,
37,3894,2259,4482,
80,7547,3429,8135,
80,7547,3429,8135,
80,7547,3429,8135,
80,7546,3429,8134,
80,7546,3429,8134,
80,7547,3429,8135,
80,7547,3429,8135,
80,7546,3429,8134,
80,7547,3429,8135,
80,7547,3429,8135,
11,7547,3429,8135,
11,7547,3429,8135,
11,7546,3429,8134,
7,7546,3429,8134,
7,7547,3429,8135,
2,278,230,866,
20,7547,3429,8135,
20,7547,3429,8135,
20,7546,3429,8134,
33,7547,3429,8135,
24,7547,3429,8135,
24,7547,3429,8135,
6,7546,3429,8134,
12,7546,3429,8134,
7,3340,2125,3928,
7,3340,2125,3928,
7,3340,2125,3928,
6,3255,2105,3843,
3,3224,2097,3812,
6,3255,2105,3843,
7,3340,2125,3928,
6,3255,2105,3843,
3,3224,2097,3812,
8,3340,2125,3928,
8,3340,2125,3928,
1,3340,2125,3928,
5,3242,2101,3830,
5,3242,2101,3830,
5,3242,2101,3830,
5,3242,2101,3830,
5,3242,2101,3830,
5,3242,2101,3830,
6,3340,2125,3928,
9,3340,2125,3928,
8,3242,2101,3830,
6,2570,1707,3158,
9,3340,2125,3928,
9,3340,2125,3928,
8,3242,2101,3830,
3,1574,1043,2162,
8,3242,2101,3830,
1,3340,2125,3928,
1,3223,2097,3811,
1,3223,2097,3811,
5,3340,2125,3928,
5,3340,2125,3928,
40,5168,2538,5756,
40,5168,2538,5756,
40,5168,2538,5756,
40,5168,2538,5756,
9,5168,2538,5756,
6,7547,3429,8135,
6,7547,3429,8135,
4,6894,2986,7482,
4,6894,2986,7482,
0,702,501,1290,
9,7547,3429,8135,
9,7547,3429,8135,
3,2262,1450,2850,
5,2876,1922,3464,
4,7547,3429,8135,
4,7547,3429,8135,
1,973,651,1561,
1,973,651,1561,
7,7547,3429,8135,
7,7547,3429,8135,
1,973,651,1561,
1,973,651,1561,
1,973,651,1561,
1,973,651,1561,
4,7547,3429,8135,
4,7547,3429,8135,
1,2876,1922,3464,
1,2876,1922,3464,
4,7547,3429,8135,
4,7547,3429,8135,
1,7547,3429,8135,
0,2262,1450,2850,
8,7547,3429,8135,
8,7547,3429,8135,
8,7547,3429,8135,
8,7547,3429,8135,
4,7547,3429,8135,
4,7547,3429,8135,
5,7547,3429,8135,
6,7547,3429,8135,
6,7547,3429,8135,
10,7547,3429,8135,
10,7547,3429,8135,
2,4775,2464,5363,
21,7547,3429,8135,
21,7547,3429,8135,
14,6302,2814,6890,
21,7547,3429,8135,
6,7546,3429,8134,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
8,7546,3429,8134,
8,7546,3429,8134,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
5,7546,3429,8134,
5,7546,3429,8134,
5,7546,3429,8134,
5,7546,3429,8134,
5,7546,3429,8134,
5,7546,3429,8134,
5,7546,3429,8134,
5,7546,3429,8134,
5,7546,3429,8134,
5,7546,3429,8134,
5,7546,3429,8134,
5,7546,3429,8134,
5,7546,3429,8134,
5,7546,3429,8134,
2,4768,2462,5356,
2,4768,2462,5356,
2,4768,2462,5356,
2,4768,2462,5356,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
6,7546,3429,8134,
10,7546,3429,8134,
6,7546,3429,8134,
5,7546,3429,8134,
7,7546,3429,8134,
4,4585,2429,5173,
10,7546,3429,8134,
10,7547,3429,8135,
10,7547,3429,8135,
2,7547,3429,8135,
6,7546,3429,8134,
6,7546,3429,8134,
5,7546,3429,8134,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
8,7547,3429,8135,
8,7546,3429,8134,
6,7546,3429,8134,
21,7546,3429,8134,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
12,7547,3429,8135,
12,7546,3429,8134,
12,7547,3429,8135,
12,7547,3429,8135,
12,7547,3429,8135,
5,7547,3429,8135,
5,7546,3429,8134,
5,7547,3429,8135,
6,7546,3429,8134,
5,7546,3429,8134,
27,7547,3429,8135,
27,7546,3429,8134,
27,7546,3429,8134,
27,7546,3429,8134,
27,7546,3429,8134,
27,7547,3429,8135,
31,7546,3429,8134,
31,7547,3429,8135,
31,7547,3429,8135,
31,7547,3429,8135,
15,5718,2689,6306,
31,7547,3429,8135,
31,7547,3429,8135,
31,7547,3429,8135,
21,7547,3429,8135,
21,7547,3429,8135,
21,7546,3429,8134,
21,7546,3429,8134,
21,7546,3429,8134,
21,7546,3429,8134,
21,7546,3429,8134,
21,7546,3429,8134,
21,7546,3429,8134,
21,7546,3429,8134,
21,7546,3429,8134,
21,7547,3429,8135,
21,7547,3429,8135,
21,7547,3429,8135,
0,570,362,1158,
0,570,362,1158,
0,570,362,1158,
0,570,362,1158,
1,7547,3429,8135,
1,7547,3429,8135,
0,570,362,1158,
1,560,356,1148,
1,560,356,1148,
1,560,356,1148,
1,560,356,1148,
1,560,356,1148,
1,560,356,1148,
9,1958,1237,2546,
9,1958,1237,2546,
9,1958,1237,2546,
9,1958,1237,2546,
9,1958,1237,2546,
9,1958,1237,2546,
4,1754,1142,2342,
9,1958,1237,2546,
9,1958,1237,2546,
9,1958,1237,2546,
9,1958,1237,2546,
4,1754,1142,2342,
4,1754,1142,2342,
4,1754,1142,2342,
4,1754,1142,2342,
4,1754,1142,2342,
9,1958,1237,2546,
9,1958,1237,2546,
4,1754,1142,2342,
2,1958,1237,2546,
2,1958,1237,2546,
1,1759,1142,2347,
1,1759,1142,2347,
1,1759,1142,2347,
36,7546,3429,8134,
36,7547,3429,8135,
21,6316,2817,6904,
36,7546,3429,8134,
36,7546,3429,8134,
36,7546,3429,8134,
36,7546,3429,8134,
36,7546,3429,8134,
36,7546,3429,8134,
36,7546,3429,8134,
22,6392,2834,6980,
21,6316,2817,6904,
3,237,214,825,
5,1160,782,1748,
9,1603,1054,2191,
2,534,336,1122,
2,534,336,1122,
2,534,336,1122,
2,534,336,1122,
2,534,336,1122,
12,563,357,1151,
12,563,357,1151,
12,563,357,1151,
12,563,357,1151,
12,563,357,1151,
12,563,357,1151,
12,563,357,1151,
12,563,357,1151,
12,563,357,1151,
12,563,357,1151,
12,563,357,1151,
12,563,357,1151,
12,563,357,1151,
12,563,357,1151,
12,563,357,1151,
12,563,357,1151,
12,563,357,1151,
12,563,357,1151,
12,563,357,1151,
12,563,357,1151,
12,563,357,1151,
12,563,357,1151,
12,563,357,1151,
12,563,357,1151,
12,563,357,1151,
12,563,357,1151,
12,563,357,1151,
17,7547,3429,8135,
20,6844,2966,7432,
12,1624,1060,2212,
24,7198,3168,7786,
20,6554,2868,7142,
20,7547,3429,8135,
19,6311,2815,6899,
19,6311,2815,6899,
10,4264,2391,4852,
16,6403,2836,6991,
3,578,369,1166,
3,578,369,1166,
3,578,369,1166,
3,578,369,1166,
21,7546,3429,8134,
22,7547,3429,8135,
22,7547,3429,8135,
24,7546,3429,8134,
17,6844,2966,7432,
17,6844,2966,7432,
1,745,526,1333,
22,7546,3429,8134,
2,248,217,836,
2,248,217,836,
23,6491,2855,7079,
23,6491,2855,7079,
23,6491,2855,7079,
3,191,196,779,
27,7339,3248,7927,
28,7547,3429,8135,
28,7547,3429,8135,
24,6894,2986,7482,
11,7546,3429,8134,
1,745,526,1333,
15,7547,3429,8135,
15,7547,3429,8135,
9,6586,2871,7174,
1,6894,2986,7482,
1,6894,2986,7482,
2,3403,2132,3991,
0,284,231,872,
4,4366,2400,4954,
0,284,231,872,
0,284,231,872,
3,3305,2120,3893,
4,7547,3429,8135,
3,6417,2840,7005,
3,2975,1988,3563,
6,7547,3429,8135,
17,7547,3429,8135,
17,7547,3429,8135,
4,4585,2429,5173,
4,4585,2429,5173,
4,4585,2429,5173,
4,4585,2429,5173,
4,4585,2429,5173,
4,4585,2429,5173,
17,7547,3429,8135,
17,7547,3429,8135,
17,7546,3429,8134,
17,7546,3429,8134,
17,7546,3429,8134,
17,7546,3429,8134,
17,7546,3429,8134,
17,7546,3429,8134,
17,7546,3429,8134,
17,7546,3429,8134,
17,7546,3429,8134,
17,7546,3429,8134,
17,7546,3429,8134,
17,7546,3429,8134,
17,7546,3429,8134,
17,7546,3429,8134,
17,7546,3429,8134,
17,7546,3429,8134,
17,7546,3429,8134,
17,7546,3429,8134,
17,7546,3429,8134,
17,7546,3429,8134,
17,7546,3429,8134,
17,7546,3429,8134,
17,7546,3429,8134,
17,7546,3429,8134,
17,7546,3429,8134,
17,7546,3429,8134,
17,7546,3429,8134,
4,4585,2429,5173,
17,7547,3429,8135,
17,7547,3429,8135,
17,7547,3429,8135,
9,5805,2701,6393,
17,7547,3429,8135,
4,1958,1237,2546,
4,1958,1237,2546,
4,1958,1237,2546,
4,1958,1237,2546,
5,3055,2014,3643,
5,3055,2014,3643,
5,3055,2014,3643,
5,3055,2014,3643,
5,3055,2014,3643,
5,3055,2014,3643,
5,3055,2014,3643,
25,7547,3429,8135,
25,7547,3429,8135,
25,7546,3429,8134,
25,7547,3429,8135,
6,2262,1450,2850,
25,7547,3429,8135,
25,7547,3429,8135,
25,7547,3429,8135,
25,7547,3429,8135,
25,7547,3429,8135,
25,7547,3429,8135,
25,7547,3429,8135,
25,7547,3429,8135,
25,7547,3429,8135,
25,7547,3429,8135,
25,7547,3429,8135,
25,7547,3429,8135,
25,7547,3429,8135,
25,7547,3429,8135,
25,7547,3429,8135,
25,7547,3429,8135,
25,7547,3429,8135,
25,7547,3429,8135,
25,7547,3429,8135,
13,7546,3429,8134,
10,7546,3429,8134,
5,560,356,1148,
5,560,356,1148,
5,560,356,1148,
4,1731,1120,2319,
4,1731,1120,2319,
5,222,207,810,
9,7546,3429,8134,
9,7546,3429,8134,
9,7546,3429,8134,
9,7546,3429,8134,
9,7546,3429,8134,
9,2535,1667,3123,
9,2535,1667,3123,
9,2535,1667,3123,
9,2535,1667,3123,
9,2535,1667,3123,
9,2535,1667,3123,
9,2535,1667,3123,
3,7547,3429,8135,
3,7547,3429,8135,
3,7547,3429,8135,
3,7547,3429,8135,
3,7547,3429,8135,
3,7547,3429,8135,
3,7547,3429,8135,
3,7547,3429,8135,
1,1814,1161,2402,
1,1814,1161,2402,
1,1814,1161,2402,
13,5443,2617,6031,
13,5443,2617,6031,
13,5443,2617,6031,
3,2831,1900,3419,
3,2831,1900,3419,
3,2831,1900,3419,
1,1769,1146,2357,
8,7547,3429,8135,
8,7547,3429,8135,
5,6060,2744,6648,
8,7547,3429,8135,
8,7547,3429,8135,
8,7547,3429,8135,
8,7547,3429,8135,
8,7547,3429,8135,
8,7547,3429,8135,
